
=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        4/5     0.775G      1.131         16        416: 14% ━╸────────── 133/946 22.1it/s 6.4s<36.8s
[K        4/5     0.775G       1.13         16        416: 14% ━╸────────── 137/946 19.8it/s 6.6s<40.9s
[K        4/5     0.775G      1.129         16        416: 15% ━╸────────── 141/946 21.7it/s 6.8s<37.1s
[K        4/5     0.775G      1.125         16        416: 15% ━╸────────── 145/946 22.7it/s 7.0s<35.3s
[K        4/5     0.775G      1.124         16        416: 16% ━╸────────── 148/946 23.3it/s 7.1s<34.2s
[K        4/5     0.775G      1.126         16        416: 16% ━╸────────── 150/946 20.2it/s 7.2s<39.4s
[K        4/5     0.775G      1.123         16        416: 16% ━╸────────── 153/946 22.4it/s 7.3s<35.5s
[K        4/5     0.775G      1.124         16        416: 16% ━╸────────── 156/946 24.2it/s 7.5s<32.6s
[K        4/5     0.775G      1.123         16        416: 17% ━╸────────── 157/946 18.5it/s 7.6s<42.7s
[K        4/5     0.775G      1.122         16        416: 17% ━━────────── 161/946 21.7it/s 7.8s<36.1s
[K        4/5     0.775G      1.118         16        416: 17% ━━────────── 165/946 25.6it/s 7.9s<30.5s
[K        4/5     0.775G      1.115         16        416: 18% ━━────────── 169/946 25.8it/s 8.1s<30.2s
[K        4/5     0.775G      1.114         16        416: 18% ━━────────── 172/946 26.4it/s 8.2s<29.3s
[K        4/5     0.775G      1.113         16        416: 18% ━━────────── 174/946 24.2it/s 8.3s<31.9s
[K        4/5     0.775G      1.117         16        416: 19% ━━────────── 177/946 25.1it/s 8.4s<30.7s
[K        4/5     0.775G      1.116         16        416: 19% ━━────────── 180/946 25.8it/s 8.5s<29.7s
[K        4/5     0.775G      1.115         16        416: 19% ━━────────── 182/946 20.4it/s 8.7s<37.4s
[K        4/5     0.775G      1.121         16        416: 20% ━━────────── 186/946 19.9it/s 9.0s<38.2s
[K        4/5     0.775G      1.118         16        416: 20% ━━────────── 189/946 17.5it/s 9.2s<43.3s
[K        4/5     0.775G      1.119         16        416: 20% ━━────────── 193/946 17.9it/s 9.4s<42.0s
[K        4/5     0.775G      1.118         16        416: 21% ━━────────── 197/946 21.5it/s 9.5s<34.8s
[K        4/5     0.775G      1.119         16        416: 21% ━━╸───────── 198/946 16.3it/s 9.8s<45.8s
[K        4/5     0.775G      1.117         16        416: 21% ━━╸───────── 202/946 18.9it/s 9.9s<39.3s
[K        4/5     0.775G      1.114         16        416: 22% ━━╸───────── 205/946 21.9it/s 10.0s<33.8s
[K        4/5     0.775G       1.11         16        416: 22% ━━╸───────── 207/946 20.0it/s 10.2s<37.0s
[K        4/5     0.775G      1.106         16        416: 22% ━━╸───────── 210/946 19.8it/s 10.3s<37.1s
[K        4/5     0.775G       1.11         16        416: 23% ━━╸───────── 214/946 18.1it/s 10.6s<40.5s
[K        4/5     0.775G      1.109         16        416: 23% ━━╸───────── 217/946 19.2it/s 10.8s<38.0s
[K        4/5     0.775G      1.111         16        416: 23% ━━╸───────── 218/946 15.0it/s 10.9s<48.5s
[K        4/5     0.775G      1.115         16        416: 23% ━━╸───────── 222/946 14.7it/s 11.2s<49.4s
[K        4/5     0.775G      1.112         16        416: 24% ━━╸───────── 226/946 20.0it/s 11.4s<35.9s
[K        4/5     0.775G      1.117         16        416: 24% ━━╸───────── 230/946 21.9it/s 11.5s<32.7s
[K        4/5     0.775G      1.115         16        416: 25% ━━╸───────── 234/946 23.0it/s 11.7s<31.0s
[K        4/5     0.775G      1.115         16        416: 25% ━━━───────── 238/946 24.6it/s 11.8s<28.8s
[K        4/5     0.775G      1.117         16        416: 26% ━━━───────── 242/946 24.1it/s 12.0s<29.3s
[K        4/5     0.775G      1.119         16        416: 26% ━━━───────── 246/946 23.6it/s 12.2s<29.7s
[K        4/5     0.775G      1.115         16        416: 26% ━━━───────── 250/946 24.3it/s 12.3s<28.6s
[K        4/5     0.775G      1.116         16        416: 27% ━━━───────── 254/946 24.8it/s 12.5s<27.9s
[K        4/5     0.775G      1.116         16        416: 27% ━━━───────── 258/946 26.2it/s 12.6s<26.3s
[K        4/5     0.775G      1.117         16        416: 28% ━━━───────── 262/946 28.0it/s 12.7s<24.4s
[K        4/5     0.775G      1.114         16        416: 28% ━━━───────── 266/946 29.0it/s 12.9s<23.5s
[K        4/5     0.775G      1.116         16        416: 29% ━━━───────── 270/946 29.4it/s 13.0s<23.0s
[K        4/5     0.775G      1.112         16        416: 29% ━━━───────── 274/946 28.1it/s 13.2s<23.9s
[K        4/5     0.775G       1.11         16        416: 29% ━━━╸──────── 277/946 24.6it/s 13.3s<27.2s
[K        4/5     0.775G      1.111         16        416: 30% ━━━╸──────── 281/946 23.5it/s 13.5s<28.3s
[K        4/5     0.775G      1.109         16        416: 30% ━━━╸──────── 285/946 23.8it/s 13.7s<27.7s
[K        4/5     0.775G       1.11         16        416: 31% ━━━╸──────── 289/946 24.1it/s 13.8s<27.3s
[K        4/5     0.775G      1.106         16        416: 31% ━━━╸──────── 293/946 21.5it/s 14.1s<30.4s
[K        4/5     0.775G      1.107         16        416: 31% ━━━╸──────── 297/946 24.6it/s 14.2s<26.3s
[K        4/5     0.775G      1.109         16        416: 32% ━━━╸──────── 301/946 24.4it/s 14.4s<26.5s
[K        4/5     0.775G      1.107         16        416: 32% ━━━╸──────── 305/946 26.4it/s 14.5s<24.2s
[K        4/5     0.775G      1.107         16        416: 33% ━━━╸──────── 309/946 22.8it/s 14.8s<27.9s
[K        4/5     0.775G      1.106         16        416: 33% ━━━╸──────── 313/946 24.7it/s 14.9s<25.6s
[K        4/5     0.775G      1.104         16        416: 34% ━━━━──────── 317/946 23.2it/s 15.1s<27.2s
[K        4/5     0.775G      1.105         16        416: 34% ━━━━──────── 321/946 22.7it/s 15.3s<27.5s
[K        4/5     0.775G      1.106         16        416: 34% ━━━━──────── 325/946 21.9it/s 15.5s<28.3s
[K        4/5     0.775G      1.107         16        416: 35% ━━━━──────── 329/946 23.7it/s 15.7s<26.1s
[K        4/5     0.775G      1.106         16        416: 35% ━━━━──────── 333/946 20.4it/s 16.0s<30.1s
[K        4/5     0.775G      1.106         16        416: 36% ━━━━──────── 337/946 21.7it/s 16.2s<28.1s
[K        4/5     0.775G      1.105         16        416: 36% ━━━━──────── 341/946 23.1it/s 16.3s<26.2s
[K        4/5     0.775G      1.108         16        416: 36% ━━━━──────── 345/946 23.8it/s 16.5s<25.3s
[K        4/5     0.775G      1.108         16        416: 37% ━━━━──────── 349/946 26.0it/s 16.6s<22.9s
[K        4/5     0.775G      1.107         16        416: 37% ━━━━──────── 353/946 26.4it/s 16.7s<22.4s
[K        4/5     0.775G      1.108         16        416: 38% ━━━━╸─────── 357/946 25.9it/s 16.9s<22.7s
[K        4/5     0.775G      1.108         16        416: 38% ━━━━╸─────── 361/946 25.8it/s 17.1s<22.7s
[K        4/5     0.775G      1.109         16        416: 38% ━━━━╸─────── 364/946 22.1it/s 17.3s<26.3s
[K        4/5     0.775G      1.109         16        416: 39% ━━━━╸─────── 368/946 21.9it/s 17.5s<26.4s
[K        4/5     0.775G       1.11         16        416: 39% ━━━━╸─────── 372/946 24.3it/s 17.6s<23.6s
[K        4/5     0.775G      1.111         16        416: 40% ━━━━╸─────── 376/946 22.2it/s 17.8s<25.6s
[K        4/5     0.775G       1.11         16        416: 40% ━━━━╸─────── 380/946 23.7it/s 18.0s<23.9s
[K        4/5     0.775G      1.108         16        416: 41% ━━━━╸─────── 384/946 23.6it/s 18.1s<23.8s
[K        4/5     0.775G      1.107         16        416: 41% ━━━━╸─────── 388/946 23.3it/s 18.3s<24.0s
[K        4/5     0.775G      1.106         16        416: 41% ━━━━╸─────── 392/946 25.6it/s 18.5s<21.6s
[K        4/5     0.775G      1.105         16        416: 42% ━━━━━─────── 396/946 24.2it/s 18.6s<22.7s
[K        4/5     0.775G      1.103         16        416: 42% ━━━━━─────── 401/946 21.5it/s 19.0s<25.3s
[K        4/5     0.775G      1.101         16        416: 43% ━━━━━─────── 405/946 20.8it/s 19.2s<26.0s
[K        4/5     0.775G      1.101         16        416: 43% ━━━━━─────── 409/946 23.7it/s 19.3s<22.7s
[K        4/5     0.775G        1.1         16        416: 44% ━━━━━─────── 413/946 25.7it/s 19.4s<20.7s
[K        4/5     0.775G        1.1         16        416: 44% ━━━━━─────── 417/946 24.2it/s 19.6s<21.9s
[K        4/5     0.775G      1.102         16        416: 45% ━━━━━─────── 421/946 24.7it/s 19.8s<21.3s
[K        4/5     0.775G        1.1         16        416: 45% ━━━━━─────── 425/946 25.5it/s 19.9s<20.4s
[K        4/5     0.775G        1.1         16        416: 45% ━━━━━─────── 429/946 25.5it/s 20.1s<20.2s
[K        4/5     0.775G      1.098         16        416: 46% ━━━━━─────── 433/946 26.3it/s 20.2s<19.5s
[K        4/5     0.775G      1.098         16        416: 46% ━━━━━╸────── 436/946 23.7it/s 20.4s<21.5s
[K        4/5     0.775G      1.098         16        416: 46% ━━━━━╸────── 439/946 25.0it/s 20.5s<20.3s
[K        4/5     0.775G      1.097         16        416: 47% ━━━━━╸────── 441/946 22.0it/s 20.6s<22.9s
[K        4/5     0.775G      1.095         16        416: 47% ━━━━━╸────── 444/946 22.1it/s 20.8s<22.7s
[K        4/5     0.775G      1.096         16        416: 47% ━━━━━╸────── 448/946 24.1it/s 20.9s<20.7s
[K        4/5     0.775G      1.095         16        416: 48% ━━━━━╸────── 452/946 25.8it/s 21.1s<19.1s
[K        4/5     0.775G      1.095         16        416: 48% ━━━━━╸────── 455/946 25.5it/s 21.2s<19.3s
[K        4/5     0.775G      1.094         16        416: 48% ━━━━━╸────── 457/946 23.0it/s 21.3s<21.2s
[K        4/5     0.775G      1.092         16        416: 49% ━━━━━╸────── 461/946 24.3it/s 21.4s<20.0s
[K        4/5     0.775G      1.092         16        416: 49% ━━━━━╸────── 465/946 24.0it/s 21.6s<20.0s
[K        4/5     0.775G       1.09         16        416: 50% ━━━━━╸────── 469/946 25.5it/s 21.8s<18.7s
[K        4/5     0.775G      1.091         16        416: 50% ━━━━━━────── 473/946 26.6it/s 21.9s<17.8s
[K        4/5     0.775G       1.09         16        416: 50% ━━━━━━────── 476/946 22.4it/s 22.1s<21.0s
[K        4/5     0.775G      1.091         16        416: 51% ━━━━━━────── 480/946 25.9it/s 22.2s<18.0s
[K        4/5     0.775G       1.09         16        416: 51% ━━━━━━────── 484/946 26.4it/s 22.4s<17.5s
[K        4/5     0.775G      1.089         16        416: 52% ━━━━━━────── 488/946 26.6it/s 22.5s<17.2s
[K        4/5     0.775G      1.089         16        416: 52% ━━━━━━────── 490/946 20.4it/s 22.9s<22.4s
[K        4/5     0.775G      1.089         16        416: 52% ━━━━━━────── 494/946 24.5it/s 23.0s<18.4s
[K        4/5     0.775G      1.089         16        416: 53% ━━━━━━────── 498/946 24.1it/s 23.2s<18.6s
[K        4/5     0.775G      1.089         16        416: 53% ━━━━━━────── 502/946 25.4it/s 23.3s<17.5s
[K        4/5     0.775G      1.089         16        416: 53% ━━━━━━────── 506/946 24.4it/s 23.5s<18.0s
[K        4/5     0.775G      1.087         16        416: 54% ━━━━━━────── 510/946 22.1it/s 23.7s<19.7s
[K        4/5     0.775G      1.087         16        416: 54% ━━━━━━╸───── 514/946 24.9it/s 23.8s<17.4s
[K        4/5     0.775G      1.088         16        416: 55% ━━━━━━╸───── 517/946 25.0it/s 24.0s<17.2s
[K        4/5     0.775G      1.088         16        416: 55% ━━━━━━╸───── 518/946 19.3it/s 24.1s<22.1s
[K        4/5     0.775G      1.088         16        416: 55% ━━━━━━╸───── 522/946 21.8it/s 24.3s<19.4s
[K        4/5     0.775G      1.085         16        416: 56% ━━━━━━╸───── 526/946 23.3it/s 24.4s<18.0s
[K        4/5     0.775G      1.085         16        416: 56% ━━━━━━╸───── 530/946 24.6it/s 24.6s<16.9s
[K        4/5     0.775G      1.084         16        416: 56% ━━━━━━╸───── 534/946 24.7it/s 24.7s<16.6s
[K        4/5     0.775G      1.082         16        416: 57% ━━━━━━╸───── 538/946 23.4it/s 24.9s<17.4s
[K        4/5     0.775G      1.081         16        416: 57% ━━━━━━╸───── 542/946 24.4it/s 25.1s<16.6s
[K        4/5     0.775G      1.079         16        416: 58% ━━━━━━╸───── 545/946 21.3it/s 25.3s<18.8s
[K        4/5     0.775G      1.078         16        416: 58% ━━━━━━╸───── 549/946 22.0it/s 25.5s<18.0s
[K        4/5     0.775G      1.079         16        416: 58% ━━━━━━━───── 553/946 20.2it/s 25.7s<19.5s
[K        4/5     0.775G      1.079         16        416: 59% ━━━━━━━───── 557/946 21.9it/s 25.9s<17.7s
[K        4/5     0.775G      1.079         16        416: 59% ━━━━━━━───── 561/946 19.4it/s 26.2s<19.9s
[K        4/5     0.775G      1.079         16        416: 60% ━━━━━━━───── 565/946 23.9it/s 26.3s<16.0s
[K        4/5     0.775G      1.077         16        416: 60% ━━━━━━━───── 569/946 22.5it/s 26.5s<16.8s
[K        4/5     0.775G      1.077         16        416: 61% ━━━━━━━───── 573/946 24.4it/s 26.6s<15.3s
[K        4/5     0.775G      1.076         16        416: 61% ━━━━━━━───── 577/946 25.7it/s 26.8s<14.4s
[K        4/5     0.775G      1.074         16        416: 61% ━━━━━━━───── 581/946 26.1it/s 26.9s<14.0s
[K        4/5     0.775G      1.074         16        416: 62% ━━━━━━━───── 585/946 22.3it/s 27.2s<16.2s
[K        4/5     0.775G      1.072         16        416: 62% ━━━━━━━───── 589/946 23.0it/s 27.4s<15.5s
[K        4/5     0.775G      1.071         16        416: 63% ━━━━━━━╸──── 593/946 23.7it/s 27.5s<14.9s
[K        4/5     0.775G       1.07         16        416: 63% ━━━━━━━╸──── 597/946 24.9it/s 27.7s<14.0s
[K        4/5     0.775G      1.069         16        416: 64% ━━━━━━━╸──── 601/946 26.2it/s 27.8s<13.1s
[K        4/5     0.775G       1.07         16        416: 64% ━━━━━━━╸──── 605/946 27.0it/s 27.9s<12.7s
[K        4/5     0.775G      1.068         16        416: 64% ━━━━━━━╸──── 609/946 24.8it/s 28.1s<13.6s
[K        4/5     0.775G       1.07         16        416: 65% ━━━━━━━╸──── 613/946 26.8it/s 28.3s<12.4s
[K        4/5     0.775G      1.072         16        416: 65% ━━━━━━━╸──── 617/946 26.7it/s 28.4s<12.3s
[K        4/5     0.775G      1.072         16        416: 66% ━━━━━━━╸──── 620/946 26.2it/s 28.5s<12.4s
[K        4/5     0.775G      1.072         16        416: 66% ━━━━━━━╸──── 624/946 26.4it/s 28.7s<12.2s
[K        4/5     0.775G      1.072         16        416: 66% ━━━━━━━╸──── 626/946 24.1it/s 28.8s<13.3s
[K        4/5     0.775G      1.072         16        416: 66% ━━━━━━━╸──── 628/946 22.0it/s 28.9s<14.5s
[K        4/5     0.775G      1.072         16        416: 66% ━━━━━━━╸──── 629/946 17.8it/s 29.0s<17.8s
[K        4/5     0.775G      1.072         16        416: 67% ━━━━━━━━──── 632/946 19.8it/s 29.2s<15.9s
[K        4/5     0.775G      1.072         16        416: 67% ━━━━━━━━──── 636/946 20.6it/s 29.3s<15.1s
[K        4/5     0.775G      1.071         16        416: 68% ━━━━━━━━──── 639/946 22.6it/s 29.5s<13.6s
[K        4/5     0.775G       1.07         16        416: 68% ━━━━━━━━──── 642/946 24.1it/s 29.6s<12.6s
[K        4/5     0.775G       1.07         16        416: 68% ━━━━━━━━──── 644/946 21.4it/s 29.7s<14.1s
[K        4/5     0.775G       1.07         16        416: 68% ━━━━━━━━──── 648/946 24.5it/s 29.8s<12.2s
[K        4/5     0.775G      1.069         16        416: 69% ━━━━━━━━──── 649/946 19.1it/s 30.0s<15.5s
[K        4/5     0.775G       1.07         16        416: 69% ━━━━━━━━──── 653/946 24.3it/s 30.1s<12.1s
[K        4/5     0.775G      1.069         16        416: 69% ━━━━━━━━──── 657/946 23.5it/s 30.3s<12.3s
