
=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K      15/25     0.939G    0.08363         32        320: 12% ━─────────── 55/473 15.1it/s 4.7s<27.6s
[K      15/25     0.939G    0.08381         32        320: 12% ━─────────── 56/473 12.1it/s 4.9s<34.4s
[K      15/25     0.939G    0.08312         32        320: 12% ━─────────── 59/473 14.6it/s 5.0s<28.3s
[K      15/25     0.939G    0.08246         32        320: 13% ━╸────────── 60/473 11.7it/s 5.2s<35.2s
[K      15/25     0.939G    0.08021         32        320: 13% ━╸────────── 63/473 13.5it/s 5.4s<30.4s
[K      15/25     0.939G    0.07944         32        320: 14% ━╸────────── 64/473 11.8it/s 5.5s<34.8s
[K      15/25     0.939G    0.07925         32        320: 14% ━╸────────── 67/473 16.7it/s 5.6s<24.3s
[K      15/25     0.939G    0.07829         32        320: 14% ━╸────────── 68/473 13.9it/s 5.8s<29.2s
[K      15/25     0.939G    0.07832         32        320: 15% ━╸────────── 71/473 16.4it/s 5.9s<24.4s
[K      15/25     0.939G     0.0774         32        320: 15% ━╸────────── 72/473 14.0it/s 6.0s<28.7s
[K      15/25     0.939G    0.07637         32        320: 16% ━╸────────── 75/473 15.7it/s 6.2s<25.3s
[K      15/25     0.939G    0.07753         32        320: 16% ━╸────────── 76/473 13.7it/s 6.3s<29.0s
[K      15/25     0.939G    0.07698         32        320: 17% ━━────────── 79/473 16.4it/s 6.4s<24.1s
[K      15/25     0.939G    0.07704         32        320: 17% ━━────────── 80/473 13.5it/s 6.6s<29.2s
[K      15/25     0.939G    0.07701         32        320: 18% ━━────────── 83/473 16.2it/s 6.7s<24.1s
[K      15/25     0.939G     0.0762         32        320: 18% ━━────────── 84/473 12.3it/s 7.0s<31.7s
[K      15/25     0.939G    0.07511         32        320: 18% ━━────────── 87/473 16.4it/s 7.1s<23.6s
[K      15/25     0.939G     0.0744         32        320: 19% ━━────────── 88/473 14.1it/s 7.2s<27.4s
[K      15/25     0.939G    0.07444         32        320: 19% ━━────────── 91/473 17.0it/s 7.4s<22.4s
[K      15/25     0.939G     0.0754         32        320: 19% ━━────────── 92/473 14.8it/s 7.5s<25.7s
[K      15/25     0.939G    0.07361         32        320: 20% ━━────────── 95/473 18.2it/s 7.6s<20.7s
[K      15/25     0.939G    0.07323         32        320: 20% ━━────────── 96/473 15.3it/s 7.7s<24.6s
[K      15/25     0.939G    0.07187         32        320: 21% ━━╸───────── 99/473 19.0it/s 7.8s<19.7s
[K      15/25     0.939G    0.07178         32        320: 21% ━━╸───────── 100/473 14.6it/s 8.0s<25.5s
[K      15/25     0.939G    0.07199         32        320: 22% ━━╸───────── 103/473 16.9it/s 8.2s<21.9s
[K      15/25     0.939G    0.07158         32        320: 22% ━━╸───────── 104/473 13.2it/s 8.4s<27.9s
[K      15/25     0.939G    0.07108         32        320: 23% ━━╸───────── 107/473 16.5it/s 8.5s<22.2s
[K      15/25     0.939G    0.07076         32        320: 23% ━━╸───────── 108/473 12.9it/s 8.7s<28.3s
[K      15/25     0.939G    0.06972         32        320: 23% ━━╸───────── 111/473 16.8it/s 8.8s<21.5s
[K      15/25     0.939G    0.06941         32        320: 24% ━━╸───────── 112/473 13.3it/s 9.0s<27.2s
[K      15/25     0.939G    0.06934         32        320: 25% ━━╸───────── 116/473 14.3it/s 9.3s<24.9s
[K      15/25     0.939G    0.07007         32        320: 25% ━━━───────── 120/473 13.4it/s 9.6s<26.4s
[K      15/25     0.939G    0.07422         32        320: 26% ━━━───────── 124/473 12.7it/s 10.0s<27.4s
[K      15/25     0.939G    0.07285         32        320: 27% ━━━───────── 128/473 14.1it/s 10.2s<24.5s
[K      15/25     0.939G    0.07347         32        320: 28% ━━━───────── 131/473 17.8it/s 10.3s<19.2s
[K      15/25     0.939G    0.07314         32        320: 28% ━━━───────── 132/473 14.3it/s 10.5s<23.9s
[K      15/25     0.939G    0.07247         32        320: 29% ━━━───────── 135/473 16.7it/s 10.6s<20.3s
[K      15/25     0.939G    0.07201         32        320: 29% ━━━───────── 136/473 14.5it/s 10.7s<23.2s
[K      15/25     0.939G    0.07147         32        320: 29% ━━━╸──────── 139/473 16.5it/s 10.9s<20.3s
[K      15/25     0.939G    0.07218         32        320: 30% ━━━╸──────── 140/473 13.6it/s 11.0s<24.6s
[K      15/25     0.939G    0.07129         32        320: 30% ━━━╸──────── 143/473 15.4it/s 11.2s<21.5s
[K      15/25     0.939G    0.07093         32        320: 30% ━━━╸──────── 144/473 12.6it/s 11.4s<26.2s
[K      15/25     0.939G    0.07023         32        320: 31% ━━━╸──────── 147/473 15.4it/s 11.5s<21.2s
[K      15/25     0.939G    0.06985         32        320: 31% ━━━╸──────── 148/473 12.9it/s 11.6s<25.1s
[K      15/25     0.939G    0.07059         32        320: 32% ━━━╸──────── 152/473 13.9it/s 11.9s<23.1s
[K      15/25     0.939G    0.07046         32        320: 33% ━━━╸──────── 155/473 18.3it/s 12.0s<17.4s
[K      15/25     0.939G    0.07071         32        320: 33% ━━━╸──────── 156/473 15.1it/s 12.1s<21.0s
[K      15/25     0.939G    0.07009         32        320: 34% ━━━━──────── 159/473 19.2it/s 12.2s<16.4s
[K      15/25     0.939G    0.06974         32        320: 34% ━━━━──────── 160/473 15.9it/s 12.3s<19.7s
[K      15/25     0.939G    0.06908         32        320: 34% ━━━━──────── 163/473 18.6it/s 12.5s<16.7s
[K      15/25     0.939G    0.06879         32        320: 35% ━━━━──────── 164/473 14.0it/s 12.8s<22.1s
[K      15/25     0.939G    0.06903         32        320: 35% ━━━━──────── 167/473 15.5it/s 12.9s<19.7s
[K      15/25     0.939G    0.06884         32        320: 36% ━━━━──────── 168/473 11.9it/s 13.2s<25.6s
[K      15/25     0.939G    0.06835         32        320: 36% ━━━━──────── 170/473 14.0it/s 13.3s<21.6s
[K      15/25     0.939G    0.06804         32        320: 36% ━━━━──────── 172/473 11.6it/s 13.7s<25.9s
[K      15/25     0.939G    0.06795         32        320: 37% ━━━━──────── 175/473 14.5it/s 13.8s<20.5s
[K      15/25     0.939G    0.06858         32        320: 37% ━━━━──────── 177/473 14.6it/s 13.9s<20.3s
[K      15/25     0.939G    0.06884         32        320: 38% ━━━━╸─────── 180/473 15.0it/s 14.1s<19.5s
[K      15/25     0.939G    0.06814         32        320: 39% ━━━━╸─────── 184/473 16.8it/s 14.3s<17.2s
[K      15/25     0.939G     0.0683         32        320: 39% ━━━━╸─────── 186/473 17.6it/s 14.4s<16.3s
[K      15/25     0.939G    0.06798         32        320: 40% ━━━━╸─────── 188/473 13.3it/s 15.0s<21.4s
[K      15/25     0.939G    0.06717         32        320: 40% ━━━━╸─────── 191/473 15.9it/s 15.2s<17.8s
[K      15/25     0.939G    0.06703         32        320: 41% ━━━━╸─────── 192/473 11.8it/s 15.6s<23.7s
[K      15/25     0.939G    0.06815         32        320: 41% ━━━━╸─────── 195/473 16.3it/s 15.7s<17.1s
[K      15/25     0.939G    0.06898         32        320: 41% ━━━━╸─────── 196/473 12.3it/s 16.0s<22.4s
[K      15/25     0.939G    0.06918         32        320: 42% ━━━━━─────── 199/473 15.6it/s 16.1s<17.5s
[K      15/25     0.939G    0.06903         32        320: 42% ━━━━━─────── 200/473 13.5it/s 16.2s<20.3s
[K      15/25     0.939G    0.06857         32        320: 43% ━━━━━─────── 203/473 15.6it/s 16.4s<17.3s
[K      15/25     0.939G     0.0689         32        320: 43% ━━━━━─────── 204/473 12.6it/s 16.6s<21.3s
[K      15/25     0.939G    0.06871         32        320: 44% ━━━━━─────── 208/473 13.5it/s 16.8s<19.6s
[K      15/25     0.939G    0.06811         32        320: 45% ━━━━━─────── 211/473 17.0it/s 16.9s<15.4s
[K      15/25     0.939G    0.06791         32        320: 45% ━━━━━─────── 212/473 14.8it/s 17.0s<17.6s
[K      15/25     0.939G     0.0674         32        320: 46% ━━━━━─────── 216/473 14.5it/s 17.3s<17.8s
[K      15/25     0.939G    0.06755         32        320: 46% ━━━━━╸────── 219/473 17.9it/s 17.5s<14.2s
[K      15/25     0.939G    0.06734         32        320: 47% ━━━━━╸────── 220/473 13.4it/s 17.8s<18.9s
[K      15/25     0.939G    0.06697         32        320: 47% ━━━━━╸────── 223/473 15.7it/s 17.9s<15.9s
[K      15/25     0.939G     0.0674         32        320: 47% ━━━━━╸────── 224/473 12.9it/s 18.1s<19.3s
[K      15/25     0.939G    0.06704         32        320: 48% ━━━━━╸────── 227/473 16.0it/s 18.2s<15.4s
[K      15/25     0.939G    0.06688         32        320: 48% ━━━━━╸────── 228/473 12.3it/s 18.5s<19.9s
[K      15/25     0.939G    0.06756         32        320: 49% ━━━━━╸────── 231/473 16.1it/s 18.6s<15.0s
[K      15/25     0.939G    0.06746         32        320: 49% ━━━━━╸────── 232/473 13.4it/s 18.8s<18.0s
[K      15/25     0.939G    0.06749         32        320: 50% ━━━━━╸────── 235/473 16.1it/s 18.9s<14.8s
[K      15/25     0.939G    0.06738         32        320: 50% ━━━━━╸────── 236/473 13.4it/s 19.0s<17.7s
[K      15/25     0.939G    0.06751         32        320: 51% ━━━━━━────── 239/473 17.9it/s 19.1s<13.1s
[K      15/25     0.939G    0.06773         32        320: 51% ━━━━━━────── 240/473 14.3it/s 19.3s<16.3s
[K      15/25     0.939G     0.0684         32        320: 51% ━━━━━━────── 243/473 18.0it/s 19.4s<12.8s
[K      15/25     0.939G    0.06829         32        320: 52% ━━━━━━────── 244/473 14.1it/s 19.6s<16.2s
[K      15/25     0.939G    0.06828         32        320: 52% ━━━━━━────── 247/473 17.9it/s 19.7s<12.7s
[K      15/25     0.939G    0.06837         32        320: 52% ━━━━━━────── 248/473 14.2it/s 19.9s<15.9s
[K      15/25     0.939G    0.06909         32        320: 53% ━━━━━━────── 252/473 15.6it/s 20.1s<14.2s
[K      15/25     0.939G    0.06857         32        320: 54% ━━━━━━────── 255/473 18.1it/s 20.2s<12.1s
[K      15/25     0.939G    0.06856         32        320: 54% ━━━━━━────── 256/473 14.4it/s 20.4s<15.1s
[K      15/25     0.939G    0.06944         32        320: 55% ━━━━━━╸───── 259/473 16.3it/s 20.6s<13.1s
[K      15/25     0.939G    0.06966         32        320: 55% ━━━━━━╸───── 260/473 12.6it/s 20.8s<16.9s
[K      15/25     0.939G    0.06924         32        320: 55% ━━━━━━╸───── 262/473 14.8it/s 20.9s<14.3s
[K      15/25     0.939G    0.06966         32        320: 56% ━━━━━━╸───── 264/473 12.4it/s 21.2s<16.8s
[K      15/25     0.939G    0.07046         32        320: 56% ━━━━━━╸───── 266/473 13.4it/s 21.3s<15.5s
[K      15/25     0.939G    0.07013         32        320: 57% ━━━━━━╸───── 268/473 12.2it/s 21.6s<16.9s
[K      15/25     0.939G    0.06996         32        320: 57% ━━━━━━╸───── 270/473 12.8it/s 21.7s<15.9s
[K      15/25     0.939G       0.07         32        320: 58% ━━━━━━╸───── 272/473 11.2it/s 22.0s<18.0s
[K      15/25     0.939G    0.06976         32        320: 58% ━━━━━━╸───── 274/473 12.5it/s 22.1s<15.9s
[K      15/25     0.939G    0.06966         32        320: 58% ━━━━━━━───── 276/473 9.7it/s 22.7s<20.3s
[K      15/25     0.939G    0.06923         32        320: 59% ━━━━━━━───── 279/473 12.8it/s 22.9s<15.2s
[K      15/25     0.939G    0.06907         32        320: 59% ━━━━━━━───── 280/473 11.4it/s 23.0s<16.9s
[K      15/25     0.939G    0.06945         32        320: 60% ━━━━━━━───── 283/473 14.7it/s 23.1s<12.9s
[K      15/25     0.939G     0.0697         32        320: 60% ━━━━━━━───── 284/473 11.1it/s 23.5s<17.0s
[K      15/25     0.939G    0.07014         32        320: 60% ━━━━━━━───── 286/473 13.1it/s 23.6s<14.3s
[K      15/25     0.939G    0.06987         32        320: 61% ━━━━━━━───── 288/473 12.4it/s 23.8s<14.9s
[K      15/25     0.939G    0.06969         32        320: 62% ━━━━━━━───── 291/473 14.9it/s 23.9s<12.2s
[K      15/25     0.939G    0.06954         32        320: 62% ━━━━━━━───── 292/473 12.8it/s 24.1s<14.2s
[K      15/25     0.939G     0.0693         32        320: 62% ━━━━━━━───── 295/473 16.1it/s 24.2s<11.1s
[K      15/25     0.939G    0.06915         32        320: 63% ━━━━━━━╸──── 297/473 15.9it/s 24.3s<11.0s
[K      15/25     0.939G    0.06878         32        320: 63% ━━━━━━━╸──── 299/473 16.3it/s 24.4s<10.7s
[K      15/25     0.939G    0.06886         32        320: 63% ━━━━━━━╸──── 300/473 13.0it/s 24.6s<13.3s
[K      15/25     0.939G    0.06876         32        320: 64% ━━━━━━━╸──── 303/473 15.1it/s 24.8s<11.3s
[K      15/25     0.939G    0.06899         32        320: 64% ━━━━━━━╸──── 304/473 12.3it/s 25.0s<13.7s
[K      15/25     0.939G    0.06959         32        320: 65% ━━━━━━━╸──── 307/473 15.7it/s 25.1s<10.6s
[K      15/25     0.939G    0.06959         32        320: 65% ━━━━━━━╸──── 308/473 12.5it/s 25.3s<13.2s
[K      15/25     0.939G    0.06973         32        320: 66% ━━━━━━━╸──── 310/473 13.0it/s 25.4s<12.6s
[K      15/25     0.939G    0.07008         32        320: 66% ━━━━━━━╸──── 312/473 13.6it/s 25.6s<11.9s
[K      15/25     0.939G     0.0701         32        320: 66% ━━━━━━━╸──── 314/473 11.0it/s 26.0s<14.5s
[K      15/25     0.939G    0.07064         32        320: 67% ━━━━━━━━──── 317/473 15.2it/s 26.1s<10.2s
[K      15/25     0.939G    0.07079         32        320: 67% ━━━━━━━━──── 319/473 16.2it/s 26.2s<9.5s
[K      15/25     0.939G    0.07134         32        320: 68% ━━━━━━━━──── 322/473 12.9it/s 26.8s<11.7s
[K      15/25     0.939G    0.07111         32        320: 69% ━━━━━━━━──── 325/473 16.0it/s 26.9s<9.2s
[K      15/25     0.939G    0.07115         32        320: 69% ━━━━━━━━──── 326/473 12.3it/s 27.2s<11.9s
[K      15/25     0.939G    0.07082         32        320: 70% ━━━━━━━━──── 329/473 16.9it/s 27.3s<8.5s
[K      15/25     0.939G    0.07067         32        320: 70% ━━━━━━━━──── 330/473 12.6it/s 27.7s<11.4s
[K      15/25     0.939G    0.07056         32        320: 71% ━━━━━━━━──── 334/473 11.5it/s 28.1s<12.1s
[K      15/25     0.939G    0.07099         32        320: 71% ━━━━━━━━╸─── 337/473 16.7it/s 28.2s<8.2s
[K      15/25     0.939G    0.07105         32        320: 72% ━━━━━━━━╸─── 339/473 16.7it/s 28.3s<8.0s
[K      15/25     0.939G    0.07079         32        320: 72% ━━━━━━━━╸─── 342/473 16.9it/s 28.5s<7.8s
[K      15/25     0.939G    0.07119         32        320: 73% ━━━━━━━━╸─── 346/473 14.6it/s 28.9s<8.7s
[K      15/25     0.939G    0.07126         32        320: 74% ━━━━━━━━╸─── 349/473 18.2it/s 29.0s<6.8s
[K      15/25     0.939G    0.07137         32        320: 74% ━━━━━━━━╸─── 350/473 14.7it/s 29.2s<8.4s
[K      15/25     0.939G    0.07131         32        320: 75% ━━━━━━━━╸─── 353/473 18.8it/s 29.3s<6.4s
[K      15/25     0.939G    0.07129         32        320: 75% ━━━━━━━━╸─── 354/473 15.3it/s 29.4s<7.8s
[K      15/25     0.939G    0.07133         32        320: 75% ━━━━━━━━━─── 357/473 19.3it/s 29.5s<6.0s
[K      15/25     0.939G    0.07123         32        320: 76% ━━━━━━━━━─── 358/473 14.8it/s 29.8s<7.8s
[K      15/25     0.939G    0.07136         32        320: 76% ━━━━━━━━━─── 361/473 18.0it/s 29.9s<6.2s
[K      15/25     0.939G    0.07125         32        320: 77% ━━━━━━━━━─── 362/473 14.3it/s 30.1s<7.7s
[K      15/25     0.939G    0.07152         32        320: 77% ━━━━━━━━━─── 366/473 14.2it/s 30.4s<7.5s
[K      15/25     0.939G     0.0713         32        320: 78% ━━━━━━━━━─── 369/473 16.2it/s 30.5s<6.4s
[K      15/25     0.939G    0.07132         32        320: 78% ━━━━━━━━━─── 370/473 14.1it/s 30.6s<7.3s
[K      15/25     0.939G    0.07208         32        320: 79% ━━━━━━━━━─── 373/473 17.1it/s 30.7s<5.9s
[K      15/25     0.939G    0.07208         32        320: 79% ━━━━━━━━━─── 374/473 13.4it/s 30.9s<7.4s
[K      15/25     0.939G    0.07203         32        320: 80% ━━━━━━━━━╸── 377/473 15.2it/s 31.1s<6.3s
