
=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      14/25     0.898G    0.09014         32        320: 61% ━━━━━━━───── 289/473 13.3it/s 26.0s<13.8s
[K      14/25     0.898G    0.08996         32        320: 61% ━━━━━━━───── 290/473 11.9it/s 26.1s<15.3s
[K      14/25     0.898G     0.0906         32        320: 62% ━━━━━━━───── 293/473 10.2it/s 26.6s<17.6s
[K      14/25     0.898G    0.09093         32        320: 63% ━━━━━━━╸──── 296/473 12.3it/s 26.8s<14.4s
[K      14/25     0.898G    0.09086         32        320: 63% ━━━━━━━╸──── 297/473 10.0it/s 27.0s<17.5s
[K      14/25     0.898G    0.09092         32        320: 63% ━━━━━━━╸──── 300/473 12.5it/s 27.2s<13.8s
[K      14/25     0.898G    0.09077         32        320: 64% ━━━━━━━╸──── 301/473 10.1it/s 27.4s<17.1s
[K      14/25     0.898G    0.09104         32        320: 64% ━━━━━━━╸──── 303/473 12.5it/s 27.5s<13.6s
[K      14/25     0.898G    0.09067         32        320: 64% ━━━━━━━╸──── 305/473 10.4it/s 27.9s<16.2s
[K      14/25     0.898G    0.09021         32        320: 65% ━━━━━━━╸──── 308/473 13.3it/s 28.0s<12.4s
[K      14/25     0.898G    0.09002         32        320: 65% ━━━━━━━╸──── 309/473 11.8it/s 28.1s<13.9s
[K      14/25     0.898G    0.08967         32        320: 66% ━━━━━━━╸──── 312/473 14.9it/s 28.3s<10.8s
[K      14/25     0.898G    0.08972         32        320: 66% ━━━━━━━╸──── 313/473 12.5it/s 28.4s<12.8s
[K      14/25     0.898G    0.08919         32        320: 67% ━━━━━━━━──── 316/473 16.3it/s 28.5s<9.6s
[K      14/25     0.898G    0.08907         32        320: 67% ━━━━━━━━──── 317/473 12.8it/s 28.8s<12.2s
[K      14/25     0.898G    0.08899         32        320: 68% ━━━━━━━━──── 320/473 17.7it/s 28.9s<8.7s
[K      14/25     0.898G    0.08902         32        320: 68% ━━━━━━━━──── 321/473 14.7it/s 29.0s<10.3s
[K      14/25     0.898G    0.08934         32        320: 69% ━━━━━━━━──── 325/473 14.1it/s 29.3s<10.5s
[K      14/25     0.898G    0.09039         32        320: 69% ━━━━━━━━──── 328/473 17.8it/s 29.4s<8.1s
[K      14/25     0.898G    0.09036         32        320: 70% ━━━━━━━━──── 329/473 13.5it/s 29.7s<10.7s
[K      14/25     0.898G    0.09055         32        320: 70% ━━━━━━━━──── 332/473 17.9it/s 29.8s<7.9s
[K      14/25     0.898G    0.09059         32        320: 70% ━━━━━━━━──── 333/473 15.3it/s 29.9s<9.1s
[K      14/25     0.898G    0.09069         32        320: 71% ━━━━━━━━╸─── 336/473 18.0it/s 30.1s<7.6s
[K      14/25     0.898G    0.09048         32        320: 71% ━━━━━━━━╸─── 337/473 15.5it/s 30.2s<8.8s
[K      14/25     0.898G    0.09046         32        320: 72% ━━━━━━━━╸─── 339/473 16.2it/s 30.3s<8.2s
[K      14/25     0.898G    0.09105         32        320: 72% ━━━━━━━━╸─── 341/473 12.8it/s 30.7s<10.3s
[K      14/25     0.898G    0.09133         32        320: 73% ━━━━━━━━╸─── 344/473 15.4it/s 30.8s<8.4s
[K      14/25     0.898G    0.09142         32        320: 73% ━━━━━━━━╸─── 345/473 13.5it/s 30.9s<9.5s
[K      14/25     0.898G    0.09151         32        320: 74% ━━━━━━━━╸─── 348/473 16.5it/s 31.1s<7.6s
[K      14/25     0.898G    0.09128         32        320: 74% ━━━━━━━━╸─── 349/473 13.2it/s 31.3s<9.4s
[K      14/25     0.898G     0.0917         32        320: 74% ━━━━━━━━╸─── 352/473 15.7it/s 31.4s<7.7s
[K      14/25     0.898G    0.09187         32        320: 75% ━━━━━━━━╸─── 353/473 13.2it/s 31.5s<9.1s
[K      14/25     0.898G    0.09215         32        320: 75% ━━━━━━━━━─── 356/473 17.9it/s 31.6s<6.5s
[K      14/25     0.898G    0.09217         32        320: 75% ━━━━━━━━━─── 357/473 13.3it/s 32.0s<8.7s
[K      14/25     0.898G    0.09232         32        320: 76% ━━━━━━━━━─── 360/473 16.9it/s 32.1s<6.7s
[K      14/25     0.898G    0.09248         32        320: 76% ━━━━━━━━━─── 361/473 12.9it/s 32.4s<8.7s
[K      14/25     0.898G    0.09267         32        320: 77% ━━━━━━━━━─── 364/473 16.1it/s 32.5s<6.8s
[K      14/25     0.898G    0.09256         32        320: 77% ━━━━━━━━━─── 365/473 12.6it/s 32.8s<8.6s
[K      14/25     0.898G    0.09194         32        320: 78% ━━━━━━━━━─── 369/473 11.7it/s 33.2s<8.9s
[K      14/25     0.898G    0.09223         32        320: 79% ━━━━━━━━━─── 372/473 14.1it/s 33.3s<7.1s
[K      14/25     0.898G    0.09224         32        320: 79% ━━━━━━━━━─── 373/473 12.2it/s 33.5s<8.2s
[K      14/25     0.898G    0.09209         32        320: 79% ━━━━━━━━━╸── 376/473 15.1it/s 33.6s<6.4s
[K      14/25     0.898G    0.09194         32        320: 80% ━━━━━━━━━╸── 377/473 12.3it/s 33.8s<7.8s
[K      14/25     0.898G     0.0917         32        320: 80% ━━━━━━━━━╸── 380/473 16.2it/s 33.9s<5.7s
[K      14/25     0.898G    0.09159         32        320: 81% ━━━━━━━━━╸── 381/473 14.0it/s 34.0s<6.6s
[K      14/25     0.898G    0.09196         32        320: 81% ━━━━━━━━━╸── 384/473 18.4it/s 34.1s<4.8s
[K      14/25     0.898G    0.09195         32        320: 81% ━━━━━━━━━╸── 385/473 14.7it/s 34.3s<6.0s
[K      14/25     0.898G    0.09177         32        320: 82% ━━━━━━━━━╸── 388/473 17.8it/s 34.4s<4.8s
[K      14/25     0.898G    0.09157         32        320: 82% ━━━━━━━━━╸── 389/473 13.7it/s 34.6s<6.1s
[K      14/25     0.898G    0.09147         32        320: 83% ━━━━━━━━━╸── 392/473 17.7it/s 34.7s<4.6s
[K      14/25     0.898G    0.09131         32        320: 83% ━━━━━━━━━╸── 393/473 14.4it/s 34.9s<5.5s
[K      14/25     0.898G    0.09097         32        320: 84% ━━━━━━━━━━── 396/473 17.5it/s 35.0s<4.4s
[K      14/25     0.898G    0.09083         32        320: 84% ━━━━━━━━━━── 397/473 13.3it/s 35.3s<5.7s
[K      14/25     0.898G    0.09138         32        320: 84% ━━━━━━━━━━── 399/473 13.7it/s 35.4s<5.4s
[K      14/25     0.898G    0.09145         32        320: 85% ━━━━━━━━━━── 401/473 12.4it/s 35.6s<5.8s
[K      14/25     0.898G    0.09117         32        320: 85% ━━━━━━━━━━── 403/473 14.3it/s 35.7s<4.9s
[K      14/25     0.898G      0.091         32        320: 86% ━━━━━━━━━━── 405/473 11.7it/s 36.1s<5.8s
[K      14/25     0.898G    0.09089         32        320: 86% ━━━━━━━━━━── 408/473 13.4it/s 36.3s<4.9s
[K      14/25     0.898G    0.09043         32        320: 87% ━━━━━━━━━━── 411/473 16.4it/s 36.4s<3.8s
[K      14/25     0.898G    0.09036         32        320: 87% ━━━━━━━━━━── 413/473 13.3it/s 36.7s<4.5s
[K      14/25     0.898G    0.09052         32        320: 88% ━━━━━━━━━━╸─ 415/473 14.6it/s 36.8s<4.0s
[K      14/25     0.898G    0.09045         32        320: 88% ━━━━━━━━━━╸─ 417/473 12.5it/s 37.1s<4.5s
[K      14/25     0.898G    0.09033         32        320: 89% ━━━━━━━━━━╸─ 420/473 14.9it/s 37.3s<3.5s
[K      14/25     0.898G    0.09021         32        320: 89% ━━━━━━━━━━╸─ 421/473 12.1it/s 37.4s<4.3s
[K      14/25     0.898G    0.09054         32        320: 90% ━━━━━━━━━━╸─ 424/473 15.9it/s 37.6s<3.1s
[K      14/25     0.898G    0.09043         32        320: 90% ━━━━━━━━━━╸─ 425/473 12.9it/s 37.7s<3.7s
[K      14/25     0.898G    0.09026         32        320: 90% ━━━━━━━━━━╸─ 428/473 16.4it/s 37.9s<2.7s
[K      14/25     0.898G    0.09023         32        320: 91% ━━━━━━━━━━╸─ 429/473 13.7it/s 38.0s<3.2s
[K      14/25     0.898G    0.09009         32        320: 91% ━━━━━━━━━━╸─ 432/473 16.6it/s 38.1s<2.5s
[K      14/25     0.898G    0.09018         32        320: 92% ━━━━━━━━━━╸─ 433/473 12.6it/s 38.4s<3.2s
[K      14/25     0.898G     0.0899         32        320: 92% ━━━━━━━━━━━─ 436/473 16.1it/s 38.6s<2.3s
[K      14/25     0.898G    0.08974         32        320: 92% ━━━━━━━━━━━─ 437/473 13.3it/s 38.7s<2.7s
[K      14/25     0.898G    0.08962         32        320: 93% ━━━━━━━━━━━─ 440/473 16.0it/s 38.8s<2.1s
[K      14/25     0.898G    0.08946         32        320: 93% ━━━━━━━━━━━─ 441/473 13.0it/s 39.0s<2.5s
[K      14/25     0.898G    0.08967         32        320: 94% ━━━━━━━━━━━─ 444/473 15.6it/s 39.1s<1.9s
[K      14/25     0.898G    0.08976         32        320: 94% ━━━━━━━━━━━─ 445/473 12.6it/s 39.3s<2.2s
[K      14/25     0.898G    0.08944         32        320: 95% ━━━━━━━━━━━─ 448/473 13.9it/s 39.5s<1.8s
[K      14/25     0.898G    0.08935         32        320: 95% ━━━━━━━━━━━─ 449/473 12.4it/s 39.6s<1.9s
[K      14/25     0.898G    0.08924         32        320: 95% ━━━━━━━━━━━─ 451/473 14.6it/s 39.7s<1.5s
[K      14/25     0.898G    0.08894         32        320: 96% ━━━━━━━━━━━─ 453/473 13.6it/s 39.9s<1.5s
[K      14/25     0.898G      0.089         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.3it/s 40.1s<1.2s
[K      14/25     0.898G    0.08886         32        320: 97% ━━━━━━━━━━━╸ 457/473 12.0it/s 40.2s<1.3s
[K      14/25     0.898G    0.08903         32        320: 97% ━━━━━━━━━━━╸ 460/473 12.9it/s 40.4s<1.0s
[K      14/25     0.898G    0.08909         32        320: 97% ━━━━━━━━━━━╸ 461/473 10.8it/s 40.6s<1.1s
[K      14/25     0.898G     0.0888         32        320: 98% ━━━━━━━━━━━╸ 464/473 11.4it/s 40.8s<0.8s
[K      14/25     0.898G    0.08878         32        320: 98% ━━━━━━━━━━━╸ 465/473 9.4it/s 41.0s<0.8s
[K      14/25     0.898G    0.08907         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.7it/s 41.2s<0.4s
[K      14/25     0.898G    0.08924         32        320: 99% ━━━━━━━━━━━╸ 469/473 12.4it/s 41.3s<0.3s
[K      14/25     0.898G    0.08969         32        320: 100% ━━━━━━━━━━━╸ 471/473 14.4it/s 41.4s<0.1s
[K      14/25     0.898G     0.0901         21        320: 100% ━━━━━━━━━━━━ 473/473 11.4it/s 41.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 78.4it/s 0.0s

                   all      0.478      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K      15/25     0.898G    0.09695         32        320: 0% ──────────── 2/473 5.1it/s 0.1s<1:33
[K      15/25     0.898G    0.09433         32        320: 1% ──────────── 4/473 8.1it/s 0.3s<58.0s
[K      15/25     0.898G    0.07842         32        320: 1% ──────────── 7/473 10.3it/s 0.4s<45.2s
[K      15/25     0.898G    0.08799         32        320: 2% ──────────── 8/473 8.8it/s 0.6s<53.0s
[K      15/25     0.898G     0.1024         32        320: 2% ──────────── 11/473 13.6it/s 0.8s<33.9s
[K      15/25     0.898G    0.09562         32        320: 3% ──────────── 12/473 11.6it/s 0.9s<39.7s
[K      15/25     0.898G     0.0889         32        320: 3% ──────────── 15/473 13.2it/s 1.1s<34.6s
[K      15/25     0.898G     0.0945         32        320: 3% ──────────── 16/473 11.1it/s 1.2s<41.0s
[K      15/25     0.898G     0.0953         32        320: 4% ──────────── 19/473 15.9it/s 1.3s<28.6s
[K      15/25     0.898G    0.09566         32        320: 4% ╸─────────── 20/473 12.0it/s 1.7s<37.7s
[K      15/25     0.898G     0.1045         32        320: 5% ╸─────────── 23/473 14.2it/s 1.8s<31.6s
[K      15/25     0.898G     0.1023         32        320: 5% ╸─────────── 24/473 12.3it/s 2.0s<36.5s
[K      15/25     0.898G     0.1061         32        320: 6% ╸─────────── 27/473 15.3it/s 2.1s<29.2s
[K      15/25     0.898G      0.105         32        320: 6% ╸─────────── 28/473 12.1it/s 2.3s<36.8s
[K      15/25     0.898G     0.1026         32        320: 7% ╸─────────── 31/473 15.7it/s 2.4s<28.1s
[K      15/25     0.898G     0.1004         32        320: 7% ╸─────────── 32/473 12.1it/s 2.7s<36.4s
[K      15/25     0.898G    0.09765         32        320: 8% ╸─────────── 36/473 13.5it/s 3.0s<32.5s
[K      15/25     0.898G    0.09797         32        320: 8% ╸─────────── 39/473 17.6it/s 3.1s<24.7s
[K      15/25     0.898G    0.09682         32        320: 8% ━─────────── 40/473 13.3it/s 3.4s<32.5s
[K      15/25     0.898G    0.09603         32        320: 9% ━─────────── 43/473 17.7it/s 3.5s<24.4s
[K      15/25     0.898G    0.09498         32        320: 9% ━─────────── 44/473 15.3it/s 3.6s<28.0s
[K      15/25     0.898G    0.09886         32        320: 10% ━─────────── 47/473 16.6it/s 3.7s<25.7s
[K      15/25     0.898G    0.09784         32        320: 10% ━─────────── 48/473 13.2it/s 3.9s<32.3s
[K      15/25     0.898G    0.09433         32        320: 11% ━─────────── 51/473 15.6it/s 4.1s<27.1s
[K      15/25     0.898G    0.09603         32        320: 11% ━─────────── 52/473 11.7it/s 4.4s<35.9s
[K      15/25     0.898G    0.09742         32        320: 12% ━─────────── 56/473 12.5it/s 4.7s<33.5s
[K      15/25     0.898G    0.09467         32        320: 12% ━─────────── 59/473 16.4it/s 4.8s<25.3s
[K      15/25     0.898G    0.09534         32        320: 13% ━╸────────── 60/473 12.8it/s 5.1s<32.3s
[K      15/25     0.898G    0.09365         32        320: 13% ━╸────────── 62/473 14.5it/s 5.2s<28.3s
[K      15/25     0.898G    0.09252         32        320: 14% ━╸────────── 64/473 12.8it/s 5.4s<32.0s
[K      15/25     0.898G    0.08992         32        320: 14% ━╸────────── 67/473 16.6it/s 5.5s<24.5s
[K      15/25     0.898G    0.08875         32        320: 15% ━╸────────── 69/473 15.7it/s 5.7s<25.7s
[K      15/25     0.898G    0.08919         32        320: 15% ━╸────────── 72/473 14.6it/s 5.9s<27.5s
[K      15/25     0.898G    0.08822         32        320: 16% ━╸────────── 75/473 16.9it/s 6.0s<23.6s
[K      15/25     0.898G    0.08832         32        320: 16% ━╸────────── 76/473 14.7it/s 6.1s<27.1s
[K      15/25     0.898G    0.08778         32        320: 17% ━━────────── 79/473 17.9it/s 6.3s<22.1s
[K      15/25     0.898G    0.08793         32        320: 17% ━━────────── 80/473 14.2it/s 6.4s<27.7s
[K      15/25     0.898G    0.08681         32        320: 18% ━━────────── 83/473 17.6it/s 6.6s<22.2s
[K      15/25     0.898G    0.08648         32        320: 18% ━━────────── 84/473 13.3it/s 6.9s<29.2s
[K      15/25     0.898G    0.08634         32        320: 18% ━━────────── 87/473 16.2it/s 7.0s<23.9s
[K      15/25     0.898G    0.08588         32        320: 19% ━━────────── 88/473 14.1it/s 7.1s<27.3s
[K      15/25     0.898G    0.08693         32        320: 19% ━━────────── 92/473 14.7it/s 7.3s<25.9s
[K      15/25     0.898G     0.0852         32        320: 20% ━━────────── 95/473 18.4it/s 7.5s<20.5s
[K      15/25     0.898G     0.0856         32        320: 20% ━━────────── 96/473 15.0it/s 7.6s<25.1s
[K      15/25     0.898G    0.08447         32        320: 21% ━━╸───────── 99/473 16.7it/s 7.7s<22.4s
[K      15/25     0.898G    0.08489         32        320: 21% ━━╸───────── 100/473 14.6it/s 7.8s<25.5s
[K      15/25     0.898G    0.08705         32        320: 22% ━━╸───────── 103/473 19.1it/s 7.9s<19.3s
[K      15/25     0.898G    0.08728         32        320: 22% ━━╸───────── 104/473 14.5it/s 8.2s<25.5s
[K      15/25     0.898G     0.0885         32        320: 23% ━━╸───────── 107/473 18.4it/s 8.3s<19.9s
[K      15/25     0.898G    0.08814         32        320: 23% ━━╸───────── 108/473 14.6it/s 8.5s<25.0s
[K      15/25     0.898G    0.08668         32        320: 24% ━━╸───────── 112/473 13.7it/s 8.9s<26.4s
[K      15/25     0.898G    0.08546         32        320: 25% ━━╸───────── 116/473 15.2it/s 9.1s<23.5s
[K      15/25     0.898G    0.08594         32        320: 25% ━━╸───────── 118/473 16.1it/s 9.2s<22.1s
[K      15/25     0.898G    0.08533         32        320: 25% ━━━───────── 120/473 13.7it/s 9.4s<25.7s
[K      15/25     0.898G      0.086         32        320: 26% ━━━───────── 124/473 12.8it/s 9.8s<27.2s
