
=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K      12/25     0.939G    0.06326         32        320: 68% ━━━━━━━━──── 323/473 12.1it/s 29.5s<12.4s
[K      12/25     0.939G    0.06301         32        320: 69% ━━━━━━━━──── 325/473 13.0it/s 29.7s<11.4s
[K      12/25     0.939G    0.06279         32        320: 69% ━━━━━━━━──── 327/473 10.9it/s 30.0s<13.4s
[K      12/25     0.939G    0.06286         32        320: 70% ━━━━━━━━──── 329/473 13.5it/s 30.1s<10.6s
[K      12/25     0.939G     0.0629         32        320: 70% ━━━━━━━━──── 330/473 10.8it/s 30.3s<13.3s
[K      12/25     0.939G    0.06258         32        320: 70% ━━━━━━━━──── 333/473 14.5it/s 30.4s<9.6s
[K      12/25     0.939G    0.06261         32        320: 71% ━━━━━━━━──── 334/473 11.6it/s 30.6s<12.0s
[K      12/25     0.939G    0.06291         32        320: 71% ━━━━━━━━╸─── 337/473 16.8it/s 30.7s<8.1s
[K      12/25     0.939G    0.06293         32        320: 72% ━━━━━━━━╸─── 339/473 16.0it/s 30.9s<8.4s
[K      12/25     0.939G     0.0629         32        320: 72% ━━━━━━━━╸─── 342/473 14.7it/s 31.2s<8.9s
[K      12/25     0.939G    0.06322         32        320: 73% ━━━━━━━━╸─── 345/473 18.7it/s 31.3s<6.8s
[K      12/25     0.939G     0.0635         32        320: 73% ━━━━━━━━╸─── 346/473 15.1it/s 31.4s<8.4s
[K      12/25     0.939G    0.06377         32        320: 74% ━━━━━━━━╸─── 349/473 17.3it/s 31.5s<7.2s
[K      12/25     0.939G    0.06365         32        320: 74% ━━━━━━━━╸─── 350/473 12.8it/s 32.0s<9.6s
[K      12/25     0.939G    0.06344         32        320: 75% ━━━━━━━━╸─── 353/473 17.2it/s 32.1s<7.0s
[K      12/25     0.939G    0.06363         32        320: 75% ━━━━━━━━╸─── 354/473 13.6it/s 32.3s<8.7s
[K      12/25     0.939G    0.06403         32        320: 76% ━━━━━━━━━─── 358/473 14.1it/s 32.5s<8.2s
[K      12/25     0.939G    0.06403         32        320: 77% ━━━━━━━━━─── 362/473 15.5it/s 32.8s<7.2s
[K      12/25     0.939G    0.06433         32        320: 77% ━━━━━━━━━─── 363/473 11.9it/s 33.1s<9.3s
[K      12/25     0.939G      0.064         32        320: 77% ━━━━━━━━━─── 366/473 15.7it/s 33.2s<6.8s
[K      12/25     0.939G    0.06387         32        320: 78% ━━━━━━━━━─── 367/473 12.8it/s 33.3s<8.3s
[K      12/25     0.939G    0.06373         32        320: 78% ━━━━━━━━━─── 371/473 13.9it/s 33.6s<7.3s
[K      12/25     0.939G    0.06362         32        320: 79% ━━━━━━━━━╸── 375/473 16.7it/s 33.8s<5.9s
[K      12/25     0.939G    0.06351         32        320: 80% ━━━━━━━━━╸── 378/473 20.6it/s 33.9s<4.6s
[K      12/25     0.939G    0.06343         32        320: 80% ━━━━━━━━━╸── 379/473 15.9it/s 34.1s<5.9s
[K      12/25     0.939G    0.06333         32        320: 81% ━━━━━━━━━╸── 382/473 17.7it/s 34.2s<5.1s
[K      12/25     0.939G    0.06319         32        320: 81% ━━━━━━━━━╸── 383/473 13.9it/s 34.4s<6.5s
[K      12/25     0.939G    0.06372         32        320: 82% ━━━━━━━━━╸── 386/473 16.2it/s 34.5s<5.4s
[K      12/25     0.939G    0.06351         32        320: 82% ━━━━━━━━━╸── 388/473 13.4it/s 34.8s<6.3s
[K      12/25     0.939G    0.06391         32        320: 83% ━━━━━━━━━╸── 391/473 18.1it/s 34.9s<4.5s
[K      12/25     0.939G    0.06378         32        320: 83% ━━━━━━━━━╸── 392/473 14.1it/s 35.1s<5.7s
[K      12/25     0.939G    0.06393         32        320: 84% ━━━━━━━━━━── 396/473 13.3it/s 35.5s<5.8s
[K      12/25     0.939G    0.06431         32        320: 85% ━━━━━━━━━━── 400/473 14.5it/s 35.7s<5.0s
[K      12/25     0.939G    0.06414         32        320: 85% ━━━━━━━━━━── 404/473 16.1it/s 35.9s<4.3s
[K      12/25     0.939G    0.06404         32        320: 86% ━━━━━━━━━━── 407/473 15.3it/s 36.2s<4.3s
[K      12/25     0.939G     0.0639         32        320: 87% ━━━━━━━━━━── 410/473 18.5it/s 36.3s<3.4s
[K      12/25     0.939G     0.0637         32        320: 87% ━━━━━━━━━━── 412/473 16.3it/s 36.4s<3.7s
[K      12/25     0.939G    0.06389         32        320: 88% ━━━━━━━━━━╸─ 415/473 19.7it/s 36.6s<2.9s
[K      12/25     0.939G    0.06388         32        320: 88% ━━━━━━━━━━╸─ 416/473 15.0it/s 36.8s<3.8s
[K      12/25     0.939G    0.06439         32        320: 89% ━━━━━━━━━━╸─ 420/473 15.4it/s 37.0s<3.4s
[K      12/25     0.939G    0.06477         32        320: 90% ━━━━━━━━━━╸─ 424/473 16.8it/s 37.2s<2.9s
[K      12/25     0.939G    0.06469         32        320: 90% ━━━━━━━━━━╸─ 428/473 19.1it/s 37.4s<2.4s
[K      12/25     0.939G    0.06469         32        320: 91% ━━━━━━━━━━╸─ 429/473 15.4it/s 37.6s<2.9s
[K      12/25     0.939G    0.06463         32        320: 91% ━━━━━━━━━━╸─ 432/473 15.8it/s 37.7s<2.6s
[K      12/25     0.939G    0.06459         32        320: 92% ━━━━━━━━━━╸─ 433/473 13.8it/s 37.8s<2.9s
[K      12/25     0.939G    0.06446         32        320: 92% ━━━━━━━━━━━─ 436/473 15.8it/s 38.0s<2.3s
[K      12/25     0.939G    0.06426         32        320: 93% ━━━━━━━━━━━─ 438/473 16.3it/s 38.1s<2.2s
[K      12/25     0.939G    0.06417         32        320: 93% ━━━━━━━━━━━─ 440/473 15.5it/s 38.3s<2.1s
[K      12/25     0.939G    0.06398         32        320: 93% ━━━━━━━━━━━─ 442/473 14.7it/s 38.4s<2.1s
[K      12/25     0.939G     0.0639         32        320: 94% ━━━━━━━━━━━─ 444/473 12.6it/s 38.7s<2.3s
[K      12/25     0.939G    0.06386         32        320: 94% ━━━━━━━━━━━─ 445/473 10.0it/s 38.9s<2.8s
[K      12/25     0.939G    0.06417         32        320: 95% ━━━━━━━━━━━─ 447/473 12.1it/s 39.0s<2.1s
[K      12/25     0.939G    0.06416         32        320: 95% ━━━━━━━━━━━─ 449/473 11.0it/s 39.3s<2.2s
[K      12/25     0.939G    0.06396         32        320: 95% ━━━━━━━━━━━─ 451/473 13.0it/s 39.4s<1.7s
[K      12/25     0.939G    0.06386         32        320: 96% ━━━━━━━━━━━─ 452/473 11.2it/s 39.5s<1.9s
[K      12/25     0.939G    0.06383         32        320: 96% ━━━━━━━━━━━─ 453/473 9.2it/s 39.8s<2.2s
[K      12/25     0.939G    0.06367         32        320: 96% ━━━━━━━━━━━╸ 455/473 10.6it/s 39.9s<1.7s
[K      12/25     0.939G    0.06364         32        320: 97% ━━━━━━━━━━━╸ 457/473 8.6it/s 40.4s<1.9s
[K      12/25     0.939G    0.06354         32        320: 97% ━━━━━━━━━━━╸ 458/473 8.6it/s 40.5s<1.8s
[K      12/25     0.939G    0.06347         32        320: 97% ━━━━━━━━━━━╸ 460/473 10.8it/s 40.7s<1.2s
[K      12/25     0.939G    0.06336         32        320: 97% ━━━━━━━━━━━╸ 461/473 9.4it/s 40.8s<1.3s
[K      12/25     0.939G    0.06327         32        320: 98% ━━━━━━━━━━━╸ 463/473 10.9it/s 41.0s<0.9s
[K      12/25     0.939G    0.06317         32        320: 98% ━━━━━━━━━━━╸ 465/473 10.7it/s 41.2s<0.8s
[K      12/25     0.939G    0.06301         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.5it/s 41.3s<0.4s
[K      12/25     0.939G    0.06364         32        320: 99% ━━━━━━━━━━━╸ 469/473 12.0it/s 41.4s<0.3s
[K      12/25     0.939G    0.06331         21        320: 100% ━━━━━━━━━━━╸ 472/473 14.9it/s 41.6s<0.1s
[K      12/25     0.939G    0.06331         21        320: 100% ━━━━━━━━━━━━ 473/473 11.4it/s 41.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 55.8it/s 0.0s

                   all      0.478      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K      13/25     0.939G    0.03006         32        320: 0% ──────────── 1/473 2.2it/s 0.1s<3:38
[K      13/25     0.939G    0.04406         32        320: 1% ──────────── 3/473 6.7it/s 0.3s<1:10
[K      13/25     0.939G    0.04346         32        320: 1% ──────────── 4/473 6.0it/s 0.5s<1:19
[K      13/25     0.939G    0.04667         32        320: 1% ──────────── 7/473 9.3it/s 0.7s<50.1s
[K      13/25     0.939G    0.04563         32        320: 2% ──────────── 8/473 9.4it/s 0.8s<49.5s
[K      13/25     0.939G    0.05093         32        320: 2% ──────────── 10/473 11.6it/s 0.9s<40.0s
[K      13/25     0.939G    0.04758         32        320: 2% ──────────── 11/473 10.3it/s 1.0s<44.8s
[K      13/25     0.939G    0.05345         32        320: 3% ──────────── 12/473 8.8it/s 1.2s<52.1s
[K      13/25     0.939G    0.05181         32        320: 3% ──────────── 14/473 11.7it/s 1.3s<39.1s
[K      13/25     0.939G    0.05385         32        320: 3% ──────────── 16/473 11.7it/s 1.5s<39.0s
[K      13/25     0.939G    0.05628         32        320: 4% ──────────── 18/473 12.0it/s 1.7s<38.0s
[K      13/25     0.939G    0.06056         32        320: 4% ╸─────────── 21/473 17.2it/s 1.8s<26.3s
[K      13/25     0.939G    0.05917         32        320: 5% ╸─────────── 22/473 13.1it/s 2.1s<34.5s
[K      13/25     0.939G    0.05837         32        320: 5% ╸─────────── 24/473 14.6it/s 2.2s<30.8s
[K      13/25     0.939G    0.05518         32        320: 5% ╸─────────── 26/473 15.8it/s 2.3s<28.3s
[K      13/25     0.939G    0.05463         32        320: 6% ╸─────────── 28/473 13.9it/s 2.5s<32.0s
[K      13/25     0.939G     0.0619         32        320: 7% ╸─────────── 31/473 16.8it/s 2.6s<26.3s
[K      13/25     0.939G    0.06224         32        320: 7% ╸─────────── 32/473 13.6it/s 2.8s<32.5s
[K      13/25     0.939G    0.05932         32        320: 7% ╸─────────── 35/473 15.3it/s 2.9s<28.6s
[K      13/25     0.939G    0.05828         32        320: 8% ╸─────────── 36/473 12.9it/s 3.1s<33.8s
[K      13/25     0.939G    0.06436         32        320: 8% ╸─────────── 39/473 17.8it/s 3.2s<24.4s
[K      13/25     0.939G    0.06709         32        320: 8% ━─────────── 40/473 13.7it/s 3.4s<31.6s
[K      13/25     0.939G    0.06519         32        320: 9% ━─────────── 44/473 15.3it/s 3.6s<28.0s
[K      13/25     0.939G    0.06251         32        320: 10% ━─────────── 48/473 16.7it/s 3.8s<25.5s
[K      13/25     0.939G    0.06372         32        320: 11% ━─────────── 52/473 16.5it/s 4.1s<25.5s
[K      13/25     0.939G    0.06644         32        320: 12% ━─────────── 56/473 15.7it/s 4.4s<26.6s
[K      13/25     0.939G    0.06625         32        320: 12% ━─────────── 57/473 12.8it/s 4.5s<32.5s
[K      13/25     0.939G    0.06543         32        320: 13% ━╸────────── 60/473 17.7it/s 4.6s<23.4s
[K      13/25     0.939G    0.06517         32        320: 13% ━╸────────── 63/473 20.6it/s 4.7s<19.9s
[K      13/25     0.939G    0.06446         32        320: 14% ━╸────────── 65/473 16.0it/s 5.1s<25.5s
[K      13/25     0.939G    0.06554         32        320: 15% ━╸────────── 69/473 16.3it/s 5.4s<24.8s
[K      13/25     0.939G    0.06645         32        320: 15% ━╸────────── 73/473 15.4it/s 5.7s<26.0s
[K      13/25     0.939G    0.06782         32        320: 16% ━╸────────── 77/473 16.6it/s 5.9s<23.9s
[K      13/25     0.939G    0.06732         32        320: 17% ━━────────── 81/473 16.1it/s 6.1s<24.4s
[K      13/25     0.939G    0.06575         32        320: 18% ━━────────── 85/473 15.2it/s 6.4s<25.5s
[K      13/25     0.939G    0.06495         32        320: 19% ━━────────── 89/473 13.3it/s 6.9s<28.9s
[K      13/25     0.939G     0.0646         32        320: 20% ━━────────── 93/473 13.1it/s 7.2s<29.1s
[K      13/25     0.939G    0.06448         32        320: 20% ━━────────── 96/473 17.9it/s 7.3s<21.0s
[K      13/25     0.939G    0.06418         32        320: 21% ━━────────── 97/473 13.9it/s 7.5s<27.1s
[K      13/25     0.939G    0.06326         32        320: 21% ━━╸───────── 99/473 15.6it/s 7.6s<24.1s
[K      13/25     0.939G    0.06243         32        320: 21% ━━╸───────── 101/473 13.9it/s 7.8s<26.8s
[K      13/25     0.939G    0.06206         32        320: 22% ━━╸───────── 104/473 18.7it/s 7.9s<19.7s
[K      13/25     0.939G    0.06162         32        320: 22% ━━╸───────── 105/473 15.7it/s 8.1s<23.5s
[K      13/25     0.939G    0.06197         32        320: 23% ━━╸───────── 109/473 16.6it/s 8.3s<22.0s
[K      13/25     0.939G    0.06113         32        320: 24% ━━╸───────── 113/473 17.8it/s 8.5s<20.2s
[K      13/25     0.939G     0.0605         32        320: 25% ━━╸───────── 117/473 18.1it/s 8.7s<19.7s
[K      13/25     0.939G    0.06118         32        320: 25% ━━━───────── 119/473 18.2it/s 8.8s<19.5s
[K      13/25     0.939G    0.06044         32        320: 26% ━━━───────── 121/473 15.3it/s 9.0s<23.0s
[K      13/25     0.939G    0.06007         32        320: 26% ━━━───────── 125/473 15.1it/s 9.3s<23.1s
[K      13/25     0.939G    0.05879         32        320: 27% ━━━───────── 129/473 14.5it/s 9.6s<23.8s
[K      13/25     0.939G    0.05921         32        320: 28% ━━━───────── 132/473 18.0it/s 9.7s<19.0s
[K      13/25     0.939G    0.05916         32        320: 28% ━━━───────── 133/473 14.5it/s 9.9s<23.4s
[K      13/25     0.939G    0.05831         32        320: 29% ━━━───────── 137/473 14.4it/s 10.2s<23.3s
[K      13/25     0.939G    0.05847         32        320: 30% ━━━╸──────── 141/473 15.9it/s 10.4s<20.8s
[K      13/25     0.939G    0.05772         32        320: 31% ━━━╸──────── 145/473 15.2it/s 10.7s<21.6s
[K      13/25     0.939G    0.05705         32        320: 31% ━━━╸──────── 148/473 19.3it/s 10.8s<16.9s
[K      13/25     0.939G    0.05677         32        320: 32% ━━━╸──────── 149/473 16.2it/s 10.9s<20.0s
[K      13/25     0.939G    0.05707         32        320: 32% ━━━╸──────── 152/473 19.8it/s 11.0s<16.2s
[K      13/25     0.939G    0.05681         32        320: 32% ━━━╸──────── 153/473 15.2it/s 11.2s<21.1s
[K      13/25     0.939G    0.05629         32        320: 33% ━━━╸──────── 157/473 13.9it/s 11.6s<22.7s
[K      13/25     0.939G     0.0571         32        320: 34% ━━━━──────── 161/473 13.9it/s 11.9s<22.5s
[K      13/25     0.939G    0.05695         32        320: 35% ━━━━──────── 164/473 16.6it/s 12.0s<18.6s
[K      13/25     0.939G    0.05675         32        320: 35% ━━━━──────── 166/473 16.8it/s 12.1s<18.3s
[K      13/25     0.939G    0.05609         32        320: 36% ━━━━──────── 169/473 16.1it/s 12.3s<18.9s
[K      13/25     0.939G    0.05531         32        320: 37% ━━━━──────── 173/473 16.5it/s 12.6s<18.2s
[K      13/25     0.939G    0.05538         32        320: 37% ━━━━──────── 177/473 15.6it/s 12.9s<19.0s
[K      13/25     0.939G    0.05471         32        320: 38% ━━━━╸─────── 180/473 19.0it/s 13.0s<15.5s
[K      13/25     0.939G    0.05502         32        320: 38% ━━━━╸─────── 181/473 15.3it/s 13.1s<19.1s
[K      13/25     0.939G    0.05434         32        320: 39% ━━━━╸─────── 185/473 16.4it/s 13.3s<17.5s
[K      13/25     0.939G    0.05352         32        320: 40% ━━━━╸─────── 189/473 15.0it/s 13.7s<18.9s
[K      13/25     0.939G    0.05321         32        320: 41% ━━━━╸─────── 193/473 13.3it/s 14.1s<21.1s
[K      13/25     0.939G    0.05268         32        320: 42% ━━━━╸─────── 197/473 13.3it/s 14.4s<20.7s
[K      13/25     0.939G    0.05312         32        320: 42% ━━━━━─────── 200/473 17.5it/s 14.5s<15.6s
[K      13/25     0.939G    0.05315         32        320: 42% ━━━━━─────── 201/473 14.5it/s 14.6s<18.7s
[K      13/25     0.939G    0.05263         32        320: 43% ━━━━━─────── 205/473 13.8it/s 15.0s<19.4s
[K      13/25     0.939G    0.05286         32        320: 44% ━━━━━─────── 209/473 13.9it/s 15.2s<19.0s
[K      13/25     0.939G    0.05351         32        320: 45% ━━━━━─────── 212/473 18.3it/s 15.4s<14.3s
[K      13/25     0.939G    0.05337         32        320: 45% ━━━━━─────── 213/473 15.8it/s 15.5s<16.5s
