
=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K      16/25     0.939G    0.07086         32        320: 32% ━━━╸──────── 153/473 9.4it/s 14.0s<34.1s
[K      16/25     0.939G    0.07018         32        320: 33% ━━━╸──────── 156/473 12.9it/s 14.1s<24.6s
[K      16/25     0.939G     0.0705         32        320: 33% ━━━╸──────── 157/473 11.0it/s 14.3s<28.8s
[K      16/25     0.939G    0.07136         32        320: 34% ━━━━──────── 160/473 14.2it/s 14.4s<22.1s
[K      16/25     0.939G    0.07189         32        320: 34% ━━━━──────── 161/473 11.2it/s 14.7s<27.9s
[K      16/25     0.939G    0.07277         32        320: 35% ━━━━──────── 164/473 14.0it/s 14.8s<22.0s
[K      16/25     0.939G    0.07253         32        320: 35% ━━━━──────── 165/473 11.6it/s 15.0s<26.5s
[K      16/25     0.939G    0.07197         32        320: 35% ━━━━──────── 167/473 13.3it/s 15.1s<23.0s
[K      16/25     0.939G    0.07232         32        320: 36% ━━━━──────── 169/473 10.3it/s 15.7s<29.4s
[K      16/25     0.939G    0.07167         32        320: 36% ━━━━──────── 172/473 14.8it/s 15.8s<20.4s
[K      16/25     0.939G    0.07138         32        320: 37% ━━━━──────── 173/473 11.4it/s 16.1s<26.3s
[K      16/25     0.939G    0.07201         32        320: 37% ━━━━──────── 176/473 13.6it/s 16.2s<21.8s
[K      16/25     0.939G    0.07202         32        320: 37% ━━━━──────── 177/473 10.7it/s 16.5s<27.7s
[K      16/25     0.939G    0.07235         32        320: 38% ━━━━╸─────── 180/473 15.0it/s 16.6s<19.5s
[K      16/25     0.939G    0.07197         32        320: 38% ━━━━╸─────── 181/473 12.0it/s 16.8s<24.3s
[K      16/25     0.939G     0.0738         32        320: 39% ━━━━╸─────── 184/473 14.9it/s 17.0s<19.4s
[K      16/25     0.939G    0.07346         32        320: 39% ━━━━╸─────── 185/473 12.0it/s 17.1s<24.1s
[K      16/25     0.939G    0.07447         32        320: 40% ━━━━╸─────── 188/473 14.4it/s 17.3s<19.8s
[K      16/25     0.939G    0.07423         32        320: 40% ━━━━╸─────── 189/473 11.5it/s 17.5s<24.7s
[K      16/25     0.939G    0.07486         32        320: 40% ━━━━╸─────── 191/473 13.0it/s 17.6s<21.8s
[K      16/25     0.939G    0.07438         32        320: 41% ━━━━╸─────── 193/473 10.5it/s 18.1s<26.7s
[K      16/25     0.939G    0.07445         32        320: 41% ━━━━╸─────── 195/473 13.2it/s 18.2s<21.1s
[K      16/25     0.939G    0.07418         32        320: 42% ━━━━╸─────── 197/473 12.5it/s 18.3s<22.1s
[K      16/25     0.939G    0.07373         32        320: 42% ━━━━━─────── 199/473 14.4it/s 18.5s<19.0s
[K      16/25     0.939G      0.074         32        320: 42% ━━━━━─────── 201/473 12.6it/s 18.7s<21.6s
[K      16/25     0.939G    0.07365         32        320: 43% ━━━━━─────── 204/473 15.2it/s 18.8s<17.7s
[K      16/25     0.939G    0.07338         32        320: 44% ━━━━━─────── 206/473 14.7it/s 19.0s<18.1s
[K      16/25     0.939G    0.07318         32        320: 44% ━━━━━─────── 209/473 13.9it/s 19.2s<19.0s
[K      16/25     0.939G    0.07259         32        320: 45% ━━━━━─────── 211/473 14.6it/s 19.4s<17.9s
[K      16/25     0.939G    0.07231         32        320: 45% ━━━━━─────── 213/473 14.0it/s 19.5s<18.6s
[K      16/25     0.939G    0.07188         32        320: 45% ━━━━━─────── 215/473 15.3it/s 19.6s<16.8s
[K      16/25     0.939G    0.07182         32        320: 46% ━━━━━╸────── 217/473 12.1it/s 20.1s<21.2s
[K      16/25     0.939G    0.07152         32        320: 47% ━━━━━╸────── 220/473 15.4it/s 20.2s<16.5s
[K      16/25     0.939G    0.07131         32        320: 47% ━━━━━╸────── 221/473 12.5it/s 20.4s<20.2s
[K      16/25     0.939G    0.07185         32        320: 47% ━━━━━╸────── 224/473 17.0it/s 20.5s<14.7s
[K      16/25     0.939G    0.07209         32        320: 48% ━━━━━╸────── 225/473 13.8it/s 20.7s<18.0s
[K      16/25     0.939G    0.07136         32        320: 48% ━━━━━╸────── 228/473 17.0it/s 20.8s<14.4s
[K      16/25     0.939G    0.07108         32        320: 48% ━━━━━╸────── 229/473 13.0it/s 21.0s<18.7s
[K      16/25     0.939G    0.07113         32        320: 49% ━━━━━╸────── 232/473 16.9it/s 21.2s<14.3s
[K      16/25     0.939G    0.07116         32        320: 49% ━━━━━╸────── 233/473 12.9it/s 21.4s<18.6s
[K      16/25     0.939G    0.07097         32        320: 50% ━━━━━╸────── 236/473 16.4it/s 21.6s<14.5s
[K      16/25     0.939G    0.07089         32        320: 50% ━━━━━━────── 237/473 13.2it/s 21.7s<17.9s
[K      16/25     0.939G    0.07048         32        320: 51% ━━━━━━────── 240/473 16.9it/s 21.9s<13.8s
[K      16/25     0.939G    0.07031         32        320: 51% ━━━━━━────── 241/473 14.2it/s 22.0s<16.4s
[K      16/25     0.939G    0.06977         32        320: 52% ━━━━━━────── 244/473 16.9it/s 22.1s<13.6s
[K      16/25     0.939G    0.06958         32        320: 52% ━━━━━━────── 245/473 14.0it/s 22.2s<16.3s
[K      16/25     0.939G    0.06948         32        320: 52% ━━━━━━────── 248/473 17.7it/s 22.4s<12.7s
[K      16/25     0.939G    0.06959         32        320: 53% ━━━━━━────── 249/473 13.6it/s 22.6s<16.5s
[K      16/25     0.939G    0.06937         32        320: 53% ━━━━━━────── 252/473 16.6it/s 22.7s<13.3s
[K      16/25     0.939G    0.06944         32        320: 53% ━━━━━━────── 253/473 13.8it/s 22.9s<15.9s
[K      16/25     0.939G    0.06928         32        320: 54% ━━━━━━────── 256/473 17.6it/s 23.0s<12.3s
[K      16/25     0.939G     0.0694         32        320: 54% ━━━━━━╸───── 257/473 14.6it/s 23.1s<14.8s
[K      16/25     0.939G    0.07071         32        320: 55% ━━━━━━╸───── 260/473 16.6it/s 23.3s<12.8s
[K      16/25     0.939G    0.07072         32        320: 55% ━━━━━━╸───── 261/473 12.8it/s 23.5s<16.6s
[K      16/25     0.939G    0.07055         32        320: 56% ━━━━━━╸───── 264/473 15.6it/s 23.7s<13.4s
[K      16/25     0.939G    0.07037         32        320: 56% ━━━━━━╸───── 265/473 13.4it/s 23.8s<15.5s
[K      16/25     0.939G    0.07101         32        320: 56% ━━━━━━╸───── 267/473 15.3it/s 23.9s<13.4s
[K      16/25     0.939G    0.07116         32        320: 57% ━━━━━━╸───── 269/473 13.3it/s 24.1s<15.3s
[K      16/25     0.939G    0.07113         32        320: 58% ━━━━━━╸───── 272/473 16.6it/s 24.2s<12.1s
[K      16/25     0.939G    0.07097         32        320: 58% ━━━━━━╸───── 273/473 13.4it/s 24.4s<14.9s
[K      16/25     0.939G    0.07118         32        320: 58% ━━━━━━━───── 276/473 17.2it/s 24.5s<11.5s
[K      16/25     0.939G     0.0711         32        320: 59% ━━━━━━━───── 277/473 13.3it/s 24.8s<14.7s
[K      16/25     0.939G    0.07097         32        320: 59% ━━━━━━━───── 280/473 15.2it/s 24.9s<12.7s
[K      16/25     0.939G    0.07085         32        320: 59% ━━━━━━━───── 281/473 11.9it/s 25.2s<16.1s
[K      16/25     0.939G    0.07048         32        320: 60% ━━━━━━━───── 284/473 14.7it/s 25.3s<12.8s
[K      16/25     0.939G    0.07047         32        320: 60% ━━━━━━━───── 286/473 15.0it/s 25.4s<12.5s
[K      16/25     0.939G    0.07061         32        320: 61% ━━━━━━━───── 289/473 13.0it/s 25.8s<14.2s
[K      16/25     0.939G    0.07067         32        320: 62% ━━━━━━━───── 292/473 16.6it/s 25.9s<10.9s
[K      16/25     0.939G    0.07065         32        320: 62% ━━━━━━━───── 293/473 13.7it/s 26.1s<13.1s
[K      16/25     0.939G    0.07041         32        320: 63% ━━━━━━━╸──── 296/473 16.9it/s 26.2s<10.5s
[K      16/25     0.939G    0.07019         32        320: 63% ━━━━━━━╸──── 297/473 14.2it/s 26.3s<12.4s
[K      16/25     0.939G    0.07063         32        320: 63% ━━━━━━━╸──── 300/473 16.5it/s 26.4s<10.5s
[K      16/25     0.939G    0.07044         32        320: 64% ━━━━━━━╸──── 301/473 13.1it/s 26.6s<13.1s
[K      16/25     0.939G    0.07037         32        320: 64% ━━━━━━━╸──── 304/473 15.7it/s 26.8s<10.8s
[K      16/25     0.939G    0.07043         32        320: 64% ━━━━━━━╸──── 305/473 12.1it/s 27.0s<13.9s
[K      16/25     0.939G    0.07016         32        320: 65% ━━━━━━━╸──── 308/473 14.8it/s 27.2s<11.2s
[K      16/25     0.939G       0.07         32        320: 65% ━━━━━━━╸──── 309/473 12.5it/s 27.3s<13.1s
[K      16/25     0.939G    0.06995         32        320: 66% ━━━━━━━╸──── 312/473 14.3it/s 27.5s<11.3s
[K      16/25     0.939G     0.0699         32        320: 66% ━━━━━━━╸──── 313/473 12.0it/s 27.6s<13.4s
[K      16/25     0.939G    0.07012         32        320: 67% ━━━━━━━━──── 316/473 14.4it/s 27.8s<10.9s
[K      16/25     0.939G    0.06993         32        320: 67% ━━━━━━━━──── 317/473 11.2it/s 28.1s<13.9s
[K      16/25     0.939G    0.06981         32        320: 68% ━━━━━━━━──── 320/473 15.0it/s 28.2s<10.2s
[K      16/25     0.939G    0.06971         32        320: 68% ━━━━━━━━──── 321/473 11.1it/s 28.7s<13.7s
[K      16/25     0.939G     0.0698         32        320: 68% ━━━━━━━━──── 324/473 13.5it/s 28.8s<11.0s
[K      16/25     0.939G    0.06964         32        320: 69% ━━━━━━━━──── 325/473 11.1it/s 29.0s<13.3s
[K      16/25     0.939G       0.07         32        320: 69% ━━━━━━━━──── 328/473 14.6it/s 29.1s<9.9s
[K      16/25     0.939G     0.0707         32        320: 70% ━━━━━━━━──── 329/473 11.8it/s 29.3s<12.2s
[K      16/25     0.939G    0.07112         32        320: 70% ━━━━━━━━──── 332/473 14.8it/s 29.5s<9.5s
[K      16/25     0.939G    0.07099         32        320: 70% ━━━━━━━━──── 333/473 11.3it/s 29.8s<12.4s
[K      16/25     0.939G    0.07098         32        320: 71% ━━━━━━━━╸─── 336/473 15.1it/s 29.9s<9.1s
[K      16/25     0.939G    0.07121         32        320: 71% ━━━━━━━━╸─── 337/473 11.4it/s 30.3s<11.9s
[K      16/25     0.939G    0.07101         32        320: 72% ━━━━━━━━╸─── 340/473 14.2it/s 30.4s<9.4s
[K      16/25     0.939G    0.07115         32        320: 72% ━━━━━━━━╸─── 341/473 11.4it/s 30.6s<11.6s
[K      16/25     0.939G    0.07151         32        320: 73% ━━━━━━━━╸─── 344/473 14.3it/s 30.8s<9.0s
[K      16/25     0.939G    0.07138         32        320: 73% ━━━━━━━━╸─── 346/473 15.1it/s 30.9s<8.4s
[K      16/25     0.939G    0.07133         32        320: 74% ━━━━━━━━╸─── 349/473 13.1it/s 31.2s<9.4s
[K      16/25     0.939G    0.07091         32        320: 74% ━━━━━━━━╸─── 352/473 17.2it/s 31.3s<7.1s
[K      16/25     0.939G    0.07086         32        320: 75% ━━━━━━━━╸─── 353/473 12.7it/s 31.7s<9.4s
[K      16/25     0.939G    0.07127         32        320: 75% ━━━━━━━━━─── 356/473 16.4it/s 31.9s<7.1s
[K      16/25     0.939G     0.0713         32        320: 75% ━━━━━━━━━─── 357/473 12.3it/s 32.2s<9.4s
[K      16/25     0.939G    0.07122         32        320: 76% ━━━━━━━━━─── 360/473 15.7it/s 32.4s<7.2s
[K      16/25     0.939G    0.07105         32        320: 76% ━━━━━━━━━─── 361/473 12.6it/s 32.6s<8.9s
[K      16/25     0.939G    0.07175         32        320: 77% ━━━━━━━━━─── 364/473 16.0it/s 32.7s<6.8s
[K      16/25     0.939G    0.07174         32        320: 77% ━━━━━━━━━─── 366/473 15.8it/s 32.8s<6.8s
[K      16/25     0.939G    0.07183         32        320: 78% ━━━━━━━━━─── 369/473 15.3it/s 33.0s<6.8s
[K      16/25     0.939G    0.07173         32        320: 79% ━━━━━━━━━─── 372/473 19.7it/s 33.1s<5.1s
[K      16/25     0.939G    0.07157         32        320: 79% ━━━━━━━━━─── 373/473 14.7it/s 33.5s<6.8s
[K      16/25     0.939G    0.07161         32        320: 80% ━━━━━━━━━╸── 377/473 15.1it/s 33.7s<6.4s
[K      16/25     0.939G    0.07153         32        320: 80% ━━━━━━━━━╸── 380/473 18.6it/s 33.8s<5.0s
[K      16/25     0.939G    0.07148         32        320: 81% ━━━━━━━━━╸── 381/473 15.2it/s 34.0s<6.1s
[K      16/25     0.939G     0.0714         32        320: 81% ━━━━━━━━━╸── 384/473 17.5it/s 34.1s<5.1s
[K      16/25     0.939G    0.07127         32        320: 81% ━━━━━━━━━╸── 385/473 14.6it/s 34.2s<6.0s
[K      16/25     0.939G    0.07115         32        320: 82% ━━━━━━━━━╸── 388/473 16.5it/s 34.4s<5.1s
[K      16/25     0.939G    0.07089         32        320: 82% ━━━━━━━━━╸── 390/473 15.7it/s 34.5s<5.3s
[K      16/25     0.939G    0.07124         32        320: 83% ━━━━━━━━━╸── 392/473 16.4it/s 34.6s<4.9s
[K      16/25     0.939G    0.07112         32        320: 83% ━━━━━━━━━╸── 393/473 12.5it/s 34.9s<6.4s
[K      16/25     0.939G    0.07123         32        320: 84% ━━━━━━━━━━── 395/473 13.8it/s 35.0s<5.7s
[K      16/25     0.939G    0.07135         32        320: 84% ━━━━━━━━━━── 397/473 12.8it/s 35.2s<5.9s
[K      16/25     0.939G    0.07144         32        320: 84% ━━━━━━━━━━── 399/473 14.6it/s 35.3s<5.1s
[K      16/25     0.939G    0.07147         32        320: 85% ━━━━━━━━━━── 401/473 12.3it/s 35.6s<5.8s
[K      16/25     0.939G    0.07132         32        320: 85% ━━━━━━━━━━── 404/473 15.1it/s 35.7s<4.6s
[K      16/25     0.939G    0.07148         32        320: 86% ━━━━━━━━━━── 405/473 11.5it/s 36.1s<5.9s
[K      16/25     0.939G    0.07175         32        320: 86% ━━━━━━━━━━── 408/473 15.0it/s 36.2s<4.3s
[K      16/25     0.939G    0.07163         32        320: 86% ━━━━━━━━━━── 409/473 11.5it/s 36.5s<5.6s
[K      16/25     0.939G    0.07149         32        320: 87% ━━━━━━━━━━── 411/473 13.8it/s 36.6s<4.5s
[K      16/25     0.939G    0.07158         32        320: 87% ━━━━━━━━━━── 413/473 13.3it/s 36.8s<4.5s
[K      16/25     0.939G    0.07216         32        320: 88% ━━━━━━━━━━╸─ 416/473 15.5it/s 36.9s<3.7s
[K      16/25     0.939G    0.07206         32        320: 88% ━━━━━━━━━━╸─ 417/473 12.8it/s 37.1s<4.4s
[K      16/25     0.939G    0.07188         32        320: 89% ━━━━━━━━━━╸─ 420/473 14.0it/s 37.2s<3.8s
[K      16/25     0.939G    0.07175         32        320: 89% ━━━━━━━━━━╸─ 421/473 11.2it/s 37.5s<4.7s
[K      16/25     0.939G    0.07184         32        320: 89% ━━━━━━━━━━╸─ 423/473 13.7it/s 37.6s<3.6s
[K      16/25     0.939G    0.07217         32        320: 90% ━━━━━━━━━━╸─ 425/473 12.3it/s 37.8s<3.9s
[K      16/25     0.939G    0.07222         32        320: 90% ━━━━━━━━━━╸─ 427/473 13.8it/s 37.9s<3.3s
[K      16/25     0.939G    0.07195         32        320: 91% ━━━━━━━━━━╸─ 429/473 13.8it/s 38.0s<3.2s
[K      16/25     0.939G    0.07229         32        320: 91% ━━━━━━━━━━╸─ 432/473 16.2it/s 38.2s<2.5s
[K      16/25     0.939G    0.07252         32        320: 92% ━━━━━━━━━━╸─ 433/473 12.4it/s 38.5s<3.2s
[K      16/25     0.939G    0.07306         32        320: 92% ━━━━━━━━━━━─ 435/473 14.1it/s 38.6s<2.7s
[K      16/25     0.939G    0.07314         32        320: 92% ━━━━━━━━━━━─ 437/473 12.8it/s 38.8s<2.8s
[K      16/25     0.939G    0.07364         32        320: 93% ━━━━━━━━━━━─ 440/473 16.4it/s 38.9s<2.0s
[K      16/25     0.939G    0.07357         32        320: 93% ━━━━━━━━━━━─ 441/473 13.4it/s 39.1s<2.4s
[K      16/25     0.939G    0.07368         32        320: 94% ━━━━━━━━━━━─ 444/473 17.3it/s 39.2s<1.7s
[K      16/25     0.939G    0.07355         32        320: 94% ━━━━━━━━━━━─ 445/473 13.4it/s 39.4s<2.1s
[K      16/25     0.939G    0.07341         32        320: 95% ━━━━━━━━━━━─ 448/473 15.7it/s 39.5s<1.6s
[K      16/25     0.939G    0.07326         32        320: 95% ━━━━━━━━━━━─ 449/473 13.3it/s 39.7s<1.8s
[K      16/25     0.939G    0.07325         32        320: 96% ━━━━━━━━━━━─ 452/473 17.1it/s 39.8s<1.2s
[K      16/25     0.939G    0.07329         32        320: 96% ━━━━━━━━━━━─ 453/473 12.7it/s 40.2s<1.6s
[K      16/25     0.939G    0.07339         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.7it/s 40.4s<1.2s
