
=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      12/25     0.902G     0.1225         32        320: 69% ━━━━━━━━──── 326/473 15.7it/s 27.3s<9.3s
[K      12/25     0.902G     0.1222         32        320: 69% ━━━━━━━━──── 327/473 12.6it/s 27.4s<11.6s
[K      12/25     0.902G     0.1227         32        320: 70% ━━━━━━━━──── 330/473 10.9it/s 27.9s<13.1s
[K      12/25     0.902G     0.1223         32        320: 70% ━━━━━━━━──── 333/473 15.4it/s 28.0s<9.1s
[K      12/25     0.902G     0.1225         32        320: 71% ━━━━━━━━──── 334/473 12.0it/s 28.3s<11.6s
[K      12/25     0.902G      0.122         32        320: 71% ━━━━━━━━╸─── 337/473 16.5it/s 28.4s<8.2s
[K      12/25     0.902G     0.1217         32        320: 71% ━━━━━━━━╸─── 338/473 13.0it/s 28.6s<10.4s
[K      12/25     0.902G      0.123         32        320: 72% ━━━━━━━━╸─── 341/473 16.7it/s 28.7s<7.9s
[K      12/25     0.902G     0.1228         32        320: 72% ━━━━━━━━╸─── 342/473 13.0it/s 28.9s<10.0s
[K      12/25     0.902G     0.1228         32        320: 73% ━━━━━━━━╸─── 345/473 17.7it/s 29.0s<7.3s
[K      12/25     0.902G     0.1227         32        320: 73% ━━━━━━━━╸─── 346/473 14.1it/s 29.2s<9.0s
[K      12/25     0.902G     0.1223         32        320: 74% ━━━━━━━━╸─── 349/473 18.7it/s 29.3s<6.6s
[K      12/25     0.902G     0.1221         32        320: 74% ━━━━━━━━╸─── 350/473 13.8it/s 29.7s<8.9s
[K      12/25     0.902G      0.122         32        320: 74% ━━━━━━━━╸─── 352/473 13.9it/s 29.9s<8.7s
[K      12/25     0.902G     0.1216         32        320: 75% ━━━━━━━━╸─── 354/473 13.0it/s 30.0s<9.1s
[K      12/25     0.902G     0.1215         32        320: 76% ━━━━━━━━━─── 358/473 13.2it/s 30.3s<8.7s
[K      12/25     0.902G     0.1215         32        320: 76% ━━━━━━━━━─── 361/473 17.2it/s 30.5s<6.5s
[K      12/25     0.902G     0.1215         32        320: 77% ━━━━━━━━━─── 362/473 13.5it/s 30.7s<8.2s
[K      12/25     0.902G     0.1224         32        320: 77% ━━━━━━━━━─── 363/473 12.3it/s 30.8s<9.0s
[K      12/25     0.902G     0.1223         32        320: 77% ━━━━━━━━━─── 365/473 13.8it/s 30.9s<7.8s
[K      12/25     0.902G     0.1223         32        320: 78% ━━━━━━━━━─── 367/473 12.2it/s 31.1s<8.7s
[K      12/25     0.902G     0.1222         32        320: 78% ━━━━━━━━━─── 370/473 16.8it/s 31.2s<6.1s
[K      12/25     0.902G     0.1222         32        320: 78% ━━━━━━━━━─── 371/473 14.1it/s 31.4s<7.2s
[K      12/25     0.902G     0.1218         32        320: 79% ━━━━━━━━━─── 374/473 16.4it/s 31.5s<6.0s
[K      12/25     0.902G     0.1217         32        320: 79% ━━━━━━━━━╸── 375/473 14.3it/s 31.6s<6.8s
[K      12/25     0.902G     0.1216         32        320: 80% ━━━━━━━━━╸── 378/473 15.4it/s 31.8s<6.2s
[K      12/25     0.902G     0.1215         32        320: 80% ━━━━━━━━━╸── 380/473 14.5it/s 31.9s<6.4s
[K      12/25     0.902G     0.1214         32        320: 81% ━━━━━━━━━╸── 382/473 13.2it/s 32.1s<6.9s
[K      12/25     0.902G     0.1214         32        320: 81% ━━━━━━━━━╸── 383/473 11.0it/s 32.3s<8.2s
[K      12/25     0.902G     0.1218         32        320: 81% ━━━━━━━━━╸── 384/473 9.0it/s 32.5s<9.9s
[K      12/25     0.902G     0.1214         32        320: 82% ━━━━━━━━━╸── 387/473 14.0it/s 32.6s<6.1s
[K      12/25     0.902G     0.1214         32        320: 82% ━━━━━━━━━╸── 388/473 10.6it/s 33.0s<8.0s
[K      12/25     0.902G     0.1213         32        320: 83% ━━━━━━━━━╸── 392/473 11.5it/s 33.3s<7.0s
[K      12/25     0.902G     0.1211         32        320: 84% ━━━━━━━━━━── 395/473 16.2it/s 33.4s<4.8s
[K      12/25     0.902G     0.1211         32        320: 84% ━━━━━━━━━━── 396/473 12.6it/s 33.7s<6.1s
[K      12/25     0.902G     0.1207         32        320: 84% ━━━━━━━━━━── 399/473 15.9it/s 33.8s<4.7s
[K      12/25     0.902G     0.1206         32        320: 85% ━━━━━━━━━━── 400/473 12.8it/s 34.0s<5.7s
[K      12/25     0.902G      0.121         32        320: 85% ━━━━━━━━━━── 404/473 14.5it/s 34.2s<4.8s
[K      12/25     0.902G     0.1215         32        320: 86% ━━━━━━━━━━── 407/473 18.8it/s 34.3s<3.5s
[K      12/25     0.902G     0.1216         32        320: 86% ━━━━━━━━━━── 408/473 14.6it/s 34.5s<4.5s
[K      12/25     0.902G     0.1213         32        320: 87% ━━━━━━━━━━── 410/473 15.8it/s 34.6s<4.0s
[K      12/25     0.902G     0.1212         32        320: 87% ━━━━━━━━━━── 412/473 13.0it/s 34.9s<4.7s
[K      12/25     0.902G     0.1209         32        320: 88% ━━━━━━━━━━╸─ 415/473 17.5it/s 35.0s<3.3s
[K      12/25     0.902G     0.1211         32        320: 88% ━━━━━━━━━━╸─ 416/473 12.9it/s 35.4s<4.4s
[K      12/25     0.902G     0.1212         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.8it/s 35.6s<4.0s
[K      12/25     0.902G     0.1214         32        320: 89% ━━━━━━━━━━╸─ 420/473 12.3it/s 35.8s<4.3s
[K      12/25     0.902G     0.1212         32        320: 89% ━━━━━━━━━━╸─ 423/473 16.6it/s 35.9s<3.0s
[K      12/25     0.902G     0.1212         32        320: 90% ━━━━━━━━━━╸─ 424/473 13.6it/s 36.1s<3.6s
[K      12/25     0.902G     0.1212         32        320: 90% ━━━━━━━━━━╸─ 427/473 16.8it/s 36.2s<2.7s
[K      12/25     0.902G     0.1212         32        320: 91% ━━━━━━━━━━╸─ 430/473 18.7it/s 36.3s<2.3s
[K      12/25     0.902G      0.121         32        320: 91% ━━━━━━━━━━╸─ 432/473 14.6it/s 36.7s<2.8s
[K      12/25     0.902G     0.1212         32        320: 92% ━━━━━━━━━━━─ 435/473 18.4it/s 36.8s<2.1s
[K      12/25     0.902G     0.1212         32        320: 92% ━━━━━━━━━━━─ 436/473 14.6it/s 37.0s<2.5s
[K      12/25     0.902G     0.1214         32        320: 93% ━━━━━━━━━━━─ 439/473 17.8it/s 37.1s<1.9s
[K      12/25     0.902G     0.1217         32        320: 93% ━━━━━━━━━━━─ 440/473 13.8it/s 37.3s<2.4s
[K      12/25     0.902G     0.1213         32        320: 94% ━━━━━━━━━━━─ 443/473 17.5it/s 37.5s<1.7s
[K      12/25     0.902G     0.1213         32        320: 94% ━━━━━━━━━━━─ 444/473 13.5it/s 37.7s<2.1s
[K      12/25     0.902G      0.121         32        320: 94% ━━━━━━━━━━━─ 446/473 13.5it/s 37.8s<2.0s
[K      12/25     0.902G     0.1208         32        320: 95% ━━━━━━━━━━━─ 449/473 14.1it/s 38.0s<1.7s
[K      12/25     0.902G     0.1207         32        320: 96% ━━━━━━━━━━━─ 452/473 14.5it/s 38.2s<1.4s
[K      12/25     0.902G     0.1207         32        320: 96% ━━━━━━━━━━━─ 453/473 12.6it/s 38.3s<1.6s
[K      12/25     0.902G     0.1207         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.6it/s 38.5s<1.2s
[K      12/25     0.902G     0.1206         32        320: 97% ━━━━━━━━━━━╸ 457/473 11.3it/s 38.8s<1.4s
[K      12/25     0.902G     0.1206         32        320: 97% ━━━━━━━━━━━╸ 460/473 15.3it/s 38.9s<0.9s
[K      12/25     0.902G     0.1204         32        320: 97% ━━━━━━━━━━━╸ 461/473 12.9it/s 39.1s<0.9s
[K      12/25     0.902G     0.1203         32        320: 98% ━━━━━━━━━━━╸ 464/473 15.8it/s 39.2s<0.6s
[K      12/25     0.902G     0.1203         32        320: 98% ━━━━━━━━━━━╸ 465/473 13.5it/s 39.3s<0.6s
[K      12/25     0.902G     0.1203         32        320: 99% ━━━━━━━━━━━╸ 468/473 14.3it/s 39.5s<0.3s
[K      12/25     0.902G     0.1203         32        320: 99% ━━━━━━━━━━━╸ 469/473 12.3it/s 39.6s<0.3s
[K      12/25     0.902G       0.12         21        320: 100% ━━━━━━━━━━━╸ 472/473 16.5it/s 39.7s<0.1s
[K      12/25     0.902G       0.12         21        320: 100% ━━━━━━━━━━━━ 473/473 11.9it/s 39.7s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 83.3it/s 0.0s

                   all      0.478       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K      13/25     0.902G     0.0611         32        320: 0% ──────────── 0/473  0.1s
[K      13/25     0.902G    0.06252         32        320: 1% ──────────── 3/473 5.0it/s 0.3s<1:34
[K      13/25     0.902G    0.07167         32        320: 1% ──────────── 4/473 4.8it/s 0.5s<1:38
[K      13/25     0.902G    0.07597         32        320: 1% ──────────── 6/473 8.9it/s 0.6s<52.5s
[K      13/25     0.902G    0.06979         32        320: 1% ──────────── 7/473 8.7it/s 0.8s<53.3s
[K      13/25     0.902G    0.08235         32        320: 2% ──────────── 9/473 10.2it/s 0.9s<45.6s
[K      13/25     0.902G    0.08403         32        320: 2% ──────────── 11/473 11.2it/s 1.0s<41.1s
[K      13/25     0.902G    0.08289         32        320: 3% ──────────── 12/473 9.7it/s 1.2s<47.5s
[K      13/25     0.902G      0.083         32        320: 3% ──────────── 14/473 10.3it/s 1.4s<44.6s
[K      13/25     0.902G      0.084         32        320: 3% ──────────── 16/473 11.2it/s 1.5s<40.9s
[K      13/25     0.902G    0.09481         32        320: 4% ──────────── 18/473 10.0it/s 1.8s<45.6s
[K      13/25     0.902G     0.1003         32        320: 4% ╸─────────── 21/473 13.2it/s 2.0s<34.3s
[K      13/25     0.902G    0.09734         32        320: 5% ╸─────────── 22/473 10.1it/s 2.3s<44.8s
[K      13/25     0.902G    0.09796         32        320: 5% ╸─────────── 25/473 13.0it/s 2.5s<34.6s
[K      13/25     0.902G     0.1001         32        320: 5% ╸─────────── 26/473 11.3it/s 2.6s<39.6s
[K      13/25     0.902G      0.101         32        320: 6% ╸─────────── 29/473 15.1it/s 2.7s<29.4s
[K      13/25     0.902G    0.09846         32        320: 6% ╸─────────── 30/473 13.0it/s 2.9s<34.0s
[K      13/25     0.902G    0.09613         32        320: 7% ╸─────────── 32/473 14.3it/s 3.0s<30.7s
[K      13/25     0.902G    0.09862         32        320: 7% ╸─────────── 34/473 13.3it/s 3.1s<33.0s
[K      13/25     0.902G    0.09858         32        320: 8% ╸─────────── 36/473 15.0it/s 3.3s<29.2s
[K      13/25     0.902G    0.09948         32        320: 8% ╸─────────── 38/473 13.3it/s 3.5s<32.6s
[K      13/25     0.902G    0.09833         32        320: 8% ━─────────── 40/473 11.7it/s 3.7s<36.9s
[K      13/25     0.902G     0.1008         32        320: 9% ━─────────── 43/473 15.3it/s 3.8s<28.1s
[K      13/25     0.902G     0.1003         32        320: 9% ━─────────── 44/473 12.7it/s 4.0s<33.7s
[K      13/25     0.902G     0.1016         32        320: 10% ━─────────── 47/473 15.3it/s 4.1s<27.8s
[K      13/25     0.902G     0.1015         32        320: 10% ━─────────── 48/473 12.9it/s 4.3s<33.0s
[K      13/25     0.902G     0.1005         32        320: 11% ━─────────── 50/473 13.4it/s 4.4s<31.7s
[K      13/25     0.902G     0.1013         32        320: 11% ━─────────── 52/473 11.3it/s 4.7s<37.3s
[K      13/25     0.902G     0.1023         32        320: 11% ━─────────── 54/473 13.8it/s 4.8s<30.3s
[K      13/25     0.902G     0.1006         32        320: 12% ━─────────── 56/473 12.0it/s 5.1s<34.8s
[K      13/25     0.902G     0.1004         32        320: 12% ━─────────── 57/473 10.0it/s 5.3s<41.6s
[K      13/25     0.902G     0.1053         32        320: 13% ━╸────────── 60/473 14.0it/s 5.4s<29.5s
[K      13/25     0.902G     0.1045         32        320: 13% ━╸────────── 61/473 11.7it/s 5.5s<35.2s
[K      13/25     0.902G     0.1043         32        320: 13% ━╸────────── 63/473 13.2it/s 5.7s<31.0s
[K      13/25     0.902G     0.1047         32        320: 14% ━╸────────── 65/473 10.6it/s 6.1s<38.3s
[K      13/25     0.902G     0.1057         32        320: 14% ━╸────────── 68/473 15.6it/s 6.2s<26.0s
[K      13/25     0.902G      0.105         32        320: 15% ━╸────────── 69/473 12.6it/s 6.4s<32.1s
[K      13/25     0.902G     0.1051         32        320: 15% ━╸────────── 72/473 16.1it/s 6.5s<24.9s
[K      13/25     0.902G     0.1044         32        320: 15% ━╸────────── 73/473 12.6it/s 6.7s<31.8s
[K      13/25     0.902G     0.1049         32        320: 16% ━╸────────── 76/473 16.8it/s 6.9s<23.7s
[K      13/25     0.902G     0.1057         32        320: 16% ━╸────────── 77/473 13.6it/s 7.0s<29.1s
[K      13/25     0.902G     0.1084         32        320: 17% ━━────────── 80/473 17.3it/s 7.1s<22.8s
[K      13/25     0.902G     0.1074         32        320: 17% ━━────────── 81/473 13.4it/s 7.4s<29.2s
[K      13/25     0.902G     0.1064         32        320: 18% ━━────────── 84/473 17.0it/s 7.5s<22.9s
[K      13/25     0.902G     0.1054         32        320: 18% ━━────────── 85/473 13.1it/s 7.7s<29.6s
[K      13/25     0.902G     0.1054         32        320: 19% ━━────────── 89/473 11.7it/s 8.2s<32.9s
[K      13/25     0.902G     0.1066         32        320: 20% ━━────────── 93/473 11.8it/s 8.5s<32.3s
[K      13/25     0.902G     0.1054         32        320: 20% ━━────────── 96/473 16.1it/s 8.7s<23.4s
[K      13/25     0.902G     0.1046         32        320: 21% ━━────────── 97/473 12.4it/s 8.9s<30.3s
[K      13/25     0.902G      0.105         32        320: 21% ━━╸───────── 101/473 13.4it/s 9.2s<27.7s
[K      13/25     0.902G     0.1048         32        320: 22% ━━╸───────── 105/473 14.6it/s 9.4s<25.3s
[K      13/25     0.902G      0.104         32        320: 23% ━━╸───────── 108/473 17.0it/s 9.5s<21.4s
[K      13/25     0.902G     0.1038         32        320: 23% ━━╸───────── 109/473 13.6it/s 9.7s<26.7s
[K      13/25     0.902G     0.1039         32        320: 24% ━━╸───────── 113/473 16.2it/s 9.9s<22.2s
[K      13/25     0.902G     0.1034         32        320: 25% ━━╸───────── 117/473 15.7it/s 10.2s<22.7s
[K      13/25     0.902G     0.1022         32        320: 26% ━━━───────── 121/473 14.6it/s 10.5s<24.1s
[K      13/25     0.902G     0.1026         32        320: 26% ━━━───────── 124/473 18.0it/s 10.6s<19.4s
[K      13/25     0.902G     0.1026         32        320: 26% ━━━───────── 125/473 14.6it/s 10.8s<23.8s
[K      13/25     0.902G      0.103         32        320: 27% ━━━───────── 128/473 18.4it/s 10.9s<18.8s
[K      13/25     0.902G      0.103         32        320: 27% ━━━───────── 129/473 13.6it/s 11.3s<25.2s
[K      13/25     0.902G     0.1043         32        320: 28% ━━━───────── 131/473 14.4it/s 11.4s<23.7s
[K      13/25     0.902G     0.1051         32        320: 28% ━━━───────── 133/473 12.4it/s 11.6s<27.3s
[K      13/25     0.902G     0.1052         32        320: 29% ━━━───────── 135/473 13.1it/s 11.8s<25.8s
[K      13/25     0.902G     0.1051         32        320: 29% ━━━───────── 137/473 11.5it/s 12.0s<29.3s
[K      13/25     0.902G     0.1048         32        320: 29% ━━━╸──────── 139/473 12.2it/s 12.2s<27.4s
[K      13/25     0.902G     0.1039         32        320: 30% ━━━╸──────── 141/473 11.3it/s 12.4s<29.3s
[K      13/25     0.902G     0.1036         32        320: 30% ━━━╸──────── 143/473 12.5it/s 12.5s<26.5s
[K      13/25     0.902G     0.1032         32        320: 31% ━━━╸──────── 145/473 10.4it/s 12.9s<31.6s
[K      13/25     0.902G     0.1034         32        320: 31% ━━━╸──────── 147/473 12.6it/s 13.0s<25.9s
[K      13/25     0.902G     0.1035         32        320: 32% ━━━╸──────── 149/473 12.1it/s 13.2s<26.7s
[K      13/25     0.902G     0.1029         32        320: 32% ━━━╸──────── 152/473 15.8it/s 13.3s<20.3s
[K      13/25     0.902G     0.1028         32        320: 32% ━━━╸──────── 153/473 12.4it/s 13.5s<25.8s
[K      13/25     0.902G     0.1043         32        320: 33% ━━━╸──────── 156/473 17.2it/s 13.6s<18.4s
[K      13/25     0.902G     0.1056         32        320: 33% ━━━╸──────── 157/473 13.2it/s 13.9s<23.9s
[K      13/25     0.902G     0.1063         32        320: 34% ━━━━──────── 160/473 16.9it/s 14.0s<18.6s
