
=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K      13/25     0.848G     0.1019         16        416: 45% ━━━━━─────── 421/946 18.9it/s 24.5s<27.8s
[K      13/25     0.848G     0.1016         16        416: 45% ━━━━━─────── 423/946 15.5it/s 24.7s<33.8s
[K      13/25     0.848G     0.1013         16        416: 45% ━━━━━─────── 427/946 18.8it/s 24.9s<27.6s
[K      13/25     0.848G      0.102         16        416: 46% ━━━━━─────── 431/946 19.8it/s 25.1s<26.0s
[K      13/25     0.848G     0.1027         16        416: 46% ━━━━━╸────── 435/946 19.7it/s 25.3s<25.9s
[K      13/25     0.848G     0.1043         16        416: 46% ━━━━━╸────── 438/946 21.7it/s 25.4s<23.4s
[K      13/25     0.848G     0.1042         16        416: 46% ━━━━━╸────── 439/946 17.7it/s 25.5s<28.6s
[K      13/25     0.848G     0.1037         16        416: 47% ━━━━━╸────── 443/946 18.5it/s 25.7s<27.2s
[K      13/25     0.848G     0.1039         16        416: 47% ━━━━━╸────── 447/946 19.5it/s 25.9s<25.6s
[K      13/25     0.848G     0.1034         16        416: 48% ━━━━━╸────── 451/946 18.4it/s 26.1s<26.8s
[K      13/25     0.848G     0.1032         16        416: 48% ━━━━━╸────── 455/946 19.6it/s 26.3s<25.1s
[K      13/25     0.848G      0.103         16        416: 49% ━━━━━╸────── 459/946 21.7it/s 26.5s<22.4s
[K      13/25     0.848G     0.1026         16        416: 49% ━━━━━╸────── 462/946 22.6it/s 26.6s<21.5s
[K      13/25     0.848G     0.1028         16        416: 49% ━━━━━╸────── 463/946 18.2it/s 26.7s<26.6s
[K      13/25     0.848G     0.1024         16        416: 49% ━━━━━╸────── 466/946 21.3it/s 26.8s<22.6s
[K      13/25     0.848G     0.1023         16        416: 49% ━━━━━╸────── 468/946 20.4it/s 26.9s<23.4s
[K      13/25     0.848G     0.1021         16        416: 50% ━━━━━╸────── 471/946 22.2it/s 27.1s<21.4s
[K      13/25     0.848G     0.1021         16        416: 50% ━━━━━━────── 473/946 20.6it/s 27.2s<22.9s
[K      13/25     0.848G      0.102         16        416: 50% ━━━━━━────── 475/946 18.2it/s 27.3s<25.9s
[K      13/25     0.848G     0.1015         16        416: 51% ━━━━━━────── 479/946 20.1it/s 27.5s<23.2s
[K      13/25     0.848G     0.1022         16        416: 51% ━━━━━━────── 483/946 21.2it/s 27.7s<21.8s
[K      13/25     0.848G     0.1022         16        416: 51% ━━━━━━────── 486/946 23.1it/s 27.8s<19.9s
[K      13/25     0.848G     0.1019         16        416: 52% ━━━━━━────── 488/946 20.1it/s 27.9s<22.7s
[K      13/25     0.848G      0.102         16        416: 52% ━━━━━━────── 489/946 16.5it/s 28.0s<27.7s
[K      13/25     0.848G     0.1022         16        416: 52% ━━━━━━────── 493/946 20.1it/s 28.2s<22.6s
[K      13/25     0.848G     0.1023         16        416: 52% ━━━━━━────── 496/946 17.6it/s 28.4s<25.6s
[K      13/25     0.848G     0.1021         16        416: 53% ━━━━━━────── 500/946 17.1it/s 28.7s<26.0s
[K      13/25     0.848G     0.1019         16        416: 53% ━━━━━━────── 503/946 17.8it/s 28.8s<24.9s
[K      13/25     0.848G     0.1018         16        416: 53% ━━━━━━────── 506/946 20.8it/s 29.0s<21.2s
[K      13/25     0.848G     0.1013         16        416: 54% ━━━━━━────── 509/946 21.3it/s 29.1s<20.5s
[K      13/25     0.848G     0.1017         16        416: 54% ━━━━━━────── 512/946 22.5it/s 29.2s<19.3s
[K      13/25     0.848G     0.1014         16        416: 54% ━━━━━━╸───── 514/946 21.4it/s 29.3s<20.2s
[K      13/25     0.848G     0.1012         16        416: 55% ━━━━━━╸───── 517/946 18.9it/s 29.5s<22.7s
[K      13/25     0.848G     0.1015         16        416: 55% ━━━━━━╸───── 521/946 17.0it/s 29.9s<25.1s
[K      13/25     0.848G     0.1016         16        416: 55% ━━━━━━╸───── 525/946 17.4it/s 30.1s<24.2s
[K      13/25     0.848G     0.1015         16        416: 56% ━━━━━━╸───── 528/946 20.1it/s 30.2s<20.8s
[K      13/25     0.848G     0.1017         16        416: 56% ━━━━━━╸───── 531/946 21.1it/s 30.3s<19.7s
[K      13/25     0.848G     0.1013         16        416: 56% ━━━━━━╸───── 534/946 23.1it/s 30.4s<17.8s
[K      13/25     0.848G     0.1011         16        416: 57% ━━━━━━╸───── 535/946 19.1it/s 30.5s<21.5s
[K      13/25     0.848G     0.1008         16        416: 57% ━━━━━━╸───── 537/946 15.7it/s 30.8s<26.1s
[K      13/25     0.848G     0.1007         16        416: 57% ━━━━━━╸───── 540/946 15.2it/s 31.0s<26.8s
[K      13/25     0.848G     0.1009         16        416: 57% ━━━━━━╸───── 543/946 18.6it/s 31.1s<21.6s
[K      13/25     0.848G     0.1008         16        416: 58% ━━━━━━╸───── 545/946 18.8it/s 31.2s<21.4s
[K      13/25     0.848G     0.1006         16        416: 58% ━━━━━━╸───── 548/946 19.9it/s 31.4s<20.0s
[K      13/25     0.848G     0.1007         16        416: 58% ━━━━━━╸───── 551/946 22.8it/s 31.5s<17.3s
[K      13/25     0.848G     0.1006         16        416: 58% ━━━━━━━───── 553/946 18.4it/s 31.7s<21.4s
[K      13/25     0.848G     0.1006         16        416: 59% ━━━━━━━───── 555/946 16.9it/s 31.9s<23.2s
[K      13/25     0.848G     0.1006         16        416: 59% ━━━━━━━───── 557/946 15.5it/s 32.0s<25.1s
[K      13/25     0.848G     0.1006         16        416: 59% ━━━━━━━───── 560/946 17.3it/s 32.2s<22.3s
[K      13/25     0.848G     0.1012         16        416: 60% ━━━━━━━───── 563/946 19.1it/s 32.3s<20.0s
[K      13/25     0.848G     0.1015         16        416: 60% ━━━━━━━───── 565/946 17.9it/s 32.4s<21.3s
[K      13/25     0.848G     0.1011         16        416: 60% ━━━━━━━───── 569/946 20.2it/s 32.6s<18.7s
[K      13/25     0.848G     0.1009         16        416: 60% ━━━━━━━───── 572/946 21.7it/s 32.7s<17.3s
[K      13/25     0.848G     0.1007         16        416: 61% ━━━━━━━───── 574/946 20.0it/s 32.8s<18.6s
[K      13/25     0.848G     0.1008         16        416: 61% ━━━━━━━───── 576/946 18.9it/s 33.0s<19.6s
[K      13/25     0.848G     0.1007         16        416: 61% ━━━━━━━───── 580/946 18.0it/s 33.2s<20.3s
[K      13/25     0.848G     0.1005         16        416: 62% ━━━━━━━───── 583/946 20.8it/s 33.3s<17.5s
[K      13/25     0.848G     0.1005         16        416: 62% ━━━━━━━───── 586/946 22.3it/s 33.4s<16.1s
[K      13/25     0.848G     0.1007         16        416: 62% ━━━━━━━───── 588/946 18.9it/s 33.6s<19.0s
[K      13/25     0.848G     0.1008         16        416: 62% ━━━━━━━───── 590/946 19.2it/s 33.7s<18.6s
[K      13/25     0.848G     0.1005         16        416: 63% ━━━━━━━╸──── 592/946 17.9it/s 33.8s<19.7s
[K      13/25     0.848G     0.1003         16        416: 63% ━━━━━━━╸──── 594/946 18.4it/s 33.9s<19.1s
[K      13/25     0.848G     0.1002         16        416: 63% ━━━━━━━╸──── 596/946 15.9it/s 34.2s<22.0s
[K      13/25     0.848G     0.1003         16        416: 63% ━━━━━━━╸──── 599/946 16.9it/s 34.3s<20.5s
[K      13/25     0.848G     0.1008         16        416: 64% ━━━━━━━╸──── 601/946 16.0it/s 34.4s<21.5s
[K      13/25     0.848G     0.1008         16        416: 64% ━━━━━━━╸──── 604/946 15.2it/s 34.7s<22.5s
[K      13/25     0.848G     0.1011         16        416: 64% ━━━━━━━╸──── 607/946 17.4it/s 34.8s<19.5s
[K      13/25     0.848G     0.1012         16        416: 64% ━━━━━━━╸──── 608/946 13.6it/s 35.0s<24.9s
[K      13/25     0.848G     0.1011         16        416: 65% ━━━━━━━╸──── 611/946 17.8it/s 35.1s<18.8s
[K      13/25     0.848G     0.1013         16        416: 65% ━━━━━━━╸──── 613/946 17.7it/s 35.2s<18.9s
[K      13/25     0.848G      0.101         16        416: 65% ━━━━━━━╸──── 616/946 17.5it/s 35.4s<18.8s
[K      13/25     0.848G     0.1011         16        416: 66% ━━━━━━━╸──── 620/946 19.7it/s 35.6s<16.6s
[K      13/25     0.848G     0.1008         16        416: 66% ━━━━━━━╸──── 623/946 21.2it/s 35.7s<15.2s
[K      13/25     0.848G     0.1013         16        416: 66% ━━━━━━━╸──── 625/946 19.0it/s 35.8s<16.9s
[K      13/25     0.848G     0.1014         16        416: 66% ━━━━━━━╸──── 628/946 18.2it/s 36.0s<17.5s
[K      13/25     0.848G     0.1014         16        416: 67% ━━━━━━━━──── 631/946 21.4it/s 36.1s<14.7s
[K      13/25     0.848G     0.1017         16        416: 67% ━━━━━━━━──── 634/946 22.4it/s 36.3s<14.0s
[K      13/25     0.848G     0.1018         16        416: 67% ━━━━━━━━──── 636/946 19.8it/s 36.4s<15.7s
[K      13/25     0.848G     0.1017         16        416: 68% ━━━━━━━━──── 640/946 20.4it/s 36.6s<15.0s
[K      13/25     0.848G     0.1016         16        416: 68% ━━━━━━━━──── 643/946 21.7it/s 36.7s<14.0s
[K      13/25     0.848G     0.1015         16        416: 68% ━━━━━━━━──── 644/946 18.0it/s 36.8s<16.8s
[K      13/25     0.848G     0.1014         16        416: 68% ━━━━━━━━──── 647/946 19.0it/s 37.0s<15.8s
[K      13/25     0.848G     0.1016         16        416: 69% ━━━━━━━━──── 649/946 19.1it/s 37.1s<15.6s
[K      13/25     0.848G     0.1017         16        416: 69% ━━━━━━━━──── 652/946 17.7it/s 37.3s<16.6s
[K      13/25     0.848G     0.1021         16        416: 69% ━━━━━━━━──── 656/946 17.1it/s 37.5s<16.9s
[K      13/25     0.848G     0.1022         16        416: 70% ━━━━━━━━──── 660/946 19.3it/s 37.7s<14.8s
[K      13/25     0.848G     0.1024         16        416: 70% ━━━━━━━━──── 663/946 20.3it/s 37.8s<13.9s
[K      13/25     0.848G     0.1025         16        416: 70% ━━━━━━━━──── 666/946 22.6it/s 37.9s<12.4s
[K      13/25     0.848G     0.1027         16        416: 71% ━━━━━━━━──── 668/946 21.2it/s 38.0s<13.1s
[K      13/25     0.848G     0.1026         16        416: 71% ━━━━━━━━╸─── 672/946 19.5it/s 38.3s<14.0s
[K      13/25     0.848G     0.1028         16        416: 71% ━━━━━━━━╸─── 676/946 22.6it/s 38.4s<11.9s
[K      13/25     0.848G     0.1024         16        416: 72% ━━━━━━━━╸─── 680/946 23.7it/s 38.6s<11.2s
[K      13/25     0.848G     0.1024         16        416: 72% ━━━━━━━━╸─── 684/946 22.5it/s 38.8s<11.6s
[K      13/25     0.848G     0.1021         16        416: 73% ━━━━━━━━╸─── 687/946 22.8it/s 38.9s<11.4s
[K      13/25     0.848G      0.102         16        416: 73% ━━━━━━━━╸─── 691/946 24.5it/s 39.0s<10.4s
[K      13/25     0.848G     0.1018         16        416: 73% ━━━━━━━━╸─── 695/946 26.0it/s 39.2s<9.7s
[K      13/25     0.848G     0.1022         16        416: 74% ━━━━━━━━╸─── 697/946 23.4it/s 39.3s<10.6s
[K      13/25     0.848G     0.1027         16        416: 74% ━━━━━━━━╸─── 701/946 26.6it/s 39.4s<9.2s
[K      13/25     0.848G     0.1028         16        416: 74% ━━━━━━━━╸─── 703/946 24.6it/s 39.5s<9.9s
[K      13/25     0.848G     0.1027         16        416: 75% ━━━━━━━━╸─── 706/946 26.1it/s 39.6s<9.2s
[K      13/25     0.848G     0.1027         16        416: 75% ━━━━━━━━╸─── 708/946 21.2it/s 39.8s<11.2s
[K      13/25     0.848G     0.1032         16        416: 75% ━━━━━━━━━─── 711/946 22.7it/s 39.9s<10.4s
[K      13/25     0.848G     0.1032         16        416: 76% ━━━━━━━━━─── 715/946 25.1it/s 40.1s<9.2s
[K      13/25     0.848G     0.1035         16        416: 76% ━━━━━━━━━─── 718/946 23.5it/s 40.2s<9.7s
[K      13/25     0.848G     0.1035         16        416: 76% ━━━━━━━━━─── 721/946 20.1it/s 40.5s<11.2s
[K      13/25     0.848G     0.1034         16        416: 77% ━━━━━━━━━─── 724/946 20.3it/s 40.6s<10.9s
[K      13/25     0.848G     0.1031         16        416: 77% ━━━━━━━━━─── 727/946 19.4it/s 40.8s<11.3s
[K      13/25     0.848G     0.1031         16        416: 77% ━━━━━━━━━─── 729/946 17.4it/s 40.9s<12.5s
[K      13/25     0.848G     0.1031         16        416: 77% ━━━━━━━━━─── 731/946 18.2it/s 41.0s<11.8s
[K      13/25     0.848G     0.1029         16        416: 77% ━━━━━━━━━─── 733/946 17.2it/s 41.2s<12.4s
[K      13/25     0.848G     0.1029         16        416: 78% ━━━━━━━━━─── 736/946 20.4it/s 41.3s<10.3s
[K      13/25     0.848G     0.1031         16        416: 78% ━━━━━━━━━─── 739/946 21.0it/s 41.4s<9.9s
[K      13/25     0.848G      0.103         16        416: 78% ━━━━━━━━━─── 741/946 18.6it/s 41.6s<11.0s
[K      13/25     0.848G     0.1029         16        416: 79% ━━━━━━━━━─── 744/946 21.9it/s 41.7s<9.2s
[K      13/25     0.848G     0.1029         16        416: 79% ━━━━━━━━━─── 745/946 17.6it/s 41.8s<11.4s
[K      13/25     0.848G     0.1027         16        416: 79% ━━━━━━━━━─── 747/946 17.8it/s 41.9s<11.2s
[K      13/25     0.848G     0.1027         16        416: 79% ━━━━━━━━━╸── 749/946 15.8it/s 42.1s<12.5s
[K      13/25     0.848G     0.1023         16        416: 79% ━━━━━━━━━╸── 752/946 19.2it/s 42.2s<10.1s
[K      13/25     0.848G     0.1021         16        416: 80% ━━━━━━━━━╸── 755/946 21.4it/s 42.3s<8.9s
[K      13/25     0.848G     0.1024         16        416: 80% ━━━━━━━━━╸── 757/946 20.6it/s 42.4s<9.2s
[K      13/25     0.848G     0.1024         16        416: 80% ━━━━━━━━━╸── 760/946 19.4it/s 42.6s<9.6s
[K      13/25     0.848G     0.1021         16        416: 81% ━━━━━━━━━╸── 763/946 21.3it/s 42.7s<8.6s
[K      13/25     0.848G     0.1024         16        416: 81% ━━━━━━━━━╸── 765/946 19.6it/s 42.8s<9.2s
[K      13/25     0.848G     0.1022         16        416: 81% ━━━━━━━━━╸── 766/946 16.6it/s 43.0s<10.8s
[K      13/25     0.848G     0.1023         16        416: 81% ━━━━━━━━━╸── 769/946 19.2it/s 43.1s<9.2s
[K      13/25     0.848G     0.1024         16        416: 82% ━━━━━━━━━╸── 771/946 19.1it/s 43.2s<9.2s
[K      13/25     0.848G     0.1025         16        416: 82% ━━━━━━━━━╸── 774/946 22.2it/s 43.3s<7.7s
[K      13/25     0.848G     0.1028         16        416: 82% ━━━━━━━━━╸── 777/946 20.3it/s 43.5s<8.3s
[K      13/25     0.848G     0.1029         16        416: 82% ━━━━━━━━━╸── 778/946 16.4it/s 43.6s<10.2s
[K      13/25     0.848G     0.1026         16        416: 83% ━━━━━━━━━╸── 781/946 19.2it/s 43.7s<8.6s
[K      13/25     0.848G     0.1026         16        416: 83% ━━━━━━━━━╸── 782/946 16.2it/s 43.8s<10.1s
[K      13/25     0.848G     0.1024         16        416: 83% ━━━━━━━━━╸── 784/946 16.2it/s 44.0s<10.0s
[K      13/25     0.848G     0.1022         16        416: 83% ━━━━━━━━━╸── 787/946 16.8it/s 44.1s<9.5s
[K      13/25     0.848G     0.1019         16        416: 84% ━━━━━━━━━━── 790/946 16.5it/s 44.3s<9.5s
[K      13/25     0.848G      0.102         16        416: 84% ━━━━━━━━━━── 793/946 19.1it/s 44.4s<8.0s
[K      13/25     0.848G     0.1019         16        416: 84% ━━━━━━━━━━── 794/946 16.2it/s 44.5s<9.4s
[K      13/25     0.848G      0.102         16        416: 84% ━━━━━━━━━━── 796/946 14.7it/s 44.7s<10.2s
[K      13/25     0.848G     0.1019         16        416: 84% ━━━━━━━━━━── 798/946 13.3it/s 44.9s<11.1s
[K      13/25     0.848G     0.1017         16        416: 85% ━━━━━━━━━━── 800/946 14.6it/s 45.0s<10.0s
[K      13/25     0.848G      0.102         16        416: 85% ━━━━━━━━━━── 802/946 14.3it/s 45.2s<10.0s
[K      13/25     0.848G     0.1022         16        416: 85% ━━━━━━━━━━── 804/946 15.9it/s 45.3s<8.9s
[K      13/25     0.848G     0.1024         16        416: 85% ━━━━━━━━━━── 807/946 19.2it/s 45.4s<7.3s
[K      13/25     0.848G     0.1024         16        416: 85% ━━━━━━━━━━── 808/946 14.7it/s 45.6s<9.4s
