
=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K      13/25     0.902G    0.08147         32        320: 7% ╸─────────── 34/473 13.2it/s 3.1s<33.2s
[K      13/25     0.902G    0.08321         32        320: 8% ╸─────────── 36/473 15.1it/s 3.2s<29.0s
[K      13/25     0.902G    0.08396         32        320: 8% ╸─────────── 38/473 13.3it/s 3.5s<32.7s
[K      13/25     0.902G    0.08122         32        320: 8% ━─────────── 40/473 11.7it/s 3.7s<36.9s
[K      13/25     0.902G    0.08362         32        320: 9% ━─────────── 43/473 14.4it/s 3.9s<29.8s
[K      13/25     0.902G    0.08264         32        320: 9% ━─────────── 44/473 12.4it/s 4.0s<34.7s
[K      13/25     0.902G     0.0808         32        320: 10% ━─────────── 47/473 14.7it/s 4.1s<28.9s
[K      13/25     0.902G    0.08078         32        320: 10% ━─────────── 48/473 12.5it/s 4.3s<34.1s
[K      13/25     0.902G    0.07904         32        320: 11% ━─────────── 50/473 13.5it/s 4.4s<31.4s
[K      13/25     0.902G     0.0779         32        320: 11% ━─────────── 52/473 12.7it/s 4.6s<33.1s
[K      13/25     0.902G    0.07663         32        320: 11% ━─────────── 53/473 10.3it/s 4.8s<40.6s
[K      13/25     0.902G    0.07719         32        320: 12% ━─────────── 55/473 12.7it/s 4.9s<32.8s
[K      13/25     0.902G    0.07648         32        320: 12% ━─────────── 57/473 10.0it/s 5.4s<41.5s
[K      13/25     0.902G    0.08147         32        320: 13% ━╸────────── 60/473 13.4it/s 5.6s<30.9s
[K      13/25     0.902G    0.08107         32        320: 13% ━╸────────── 63/473 15.7it/s 5.7s<26.1s
[K      13/25     0.902G    0.08041         32        320: 14% ━╸────────── 65/473 12.4it/s 6.2s<33.0s
[K      13/25     0.902G    0.08176         32        320: 14% ━╸────────── 68/473 15.9it/s 6.3s<25.5s
[K      13/25     0.902G    0.08142         32        320: 15% ━╸────────── 69/473 14.0it/s 6.4s<28.9s
[K      13/25     0.902G    0.08264         32        320: 15% ━╸────────── 73/473 13.1it/s 6.8s<30.5s
[K      13/25     0.902G    0.08217         32        320: 16% ━╸────────── 76/473 17.8it/s 6.9s<22.3s
[K      13/25     0.902G    0.08229         32        320: 16% ━╸────────── 77/473 14.2it/s 7.0s<27.8s
[K      13/25     0.902G    0.08405         32        320: 17% ━━────────── 80/473 17.6it/s 7.1s<22.4s
[K      13/25     0.902G    0.08329         32        320: 17% ━━────────── 81/473 13.8it/s 7.3s<28.4s
[K      13/25     0.902G     0.0825         32        320: 18% ━━────────── 84/473 18.0it/s 7.5s<21.6s
[K      13/25     0.902G     0.0819         32        320: 18% ━━────────── 85/473 13.6it/s 7.8s<28.6s
[K      13/25     0.902G    0.08168         32        320: 19% ━━────────── 88/473 16.6it/s 7.9s<23.2s
[K      13/25     0.902G    0.08134         32        320: 19% ━━────────── 89/473 12.4it/s 8.2s<30.9s
[K      13/25     0.902G      0.081         32        320: 19% ━━────────── 92/473 15.7it/s 8.4s<24.3s
[K      13/25     0.902G    0.08297         32        320: 20% ━━────────── 93/473 12.5it/s 8.6s<30.5s
[K      13/25     0.902G    0.08303         32        320: 20% ━━────────── 96/473 16.7it/s 8.7s<22.6s
[K      13/25     0.902G    0.08279         32        320: 21% ━━────────── 97/473 12.5it/s 9.1s<30.1s
[K      13/25     0.902G    0.08191         32        320: 21% ━━╸───────── 99/473 13.3it/s 9.2s<28.2s
[K      13/25     0.902G    0.08104         32        320: 21% ━━╸───────── 101/473 11.5it/s 9.5s<32.3s
[K      13/25     0.902G    0.08008         32        320: 22% ━━╸───────── 103/473 12.7it/s 9.6s<29.1s
[K      13/25     0.902G    0.08016         32        320: 22% ━━╸───────── 105/473 11.4it/s 9.8s<32.3s
[K      13/25     0.902G    0.07959         32        320: 23% ━━╸───────── 107/473 13.0it/s 10.0s<28.1s
[K      13/25     0.902G    0.07949         32        320: 23% ━━╸───────── 109/473 11.6it/s 10.2s<31.3s
[K      13/25     0.902G    0.07964         32        320: 23% ━━╸───────── 111/473 13.0it/s 10.3s<27.8s
[K      13/25     0.902G    0.07945         32        320: 24% ━━╸───────── 113/473 12.7it/s 10.5s<28.5s
[K      13/25     0.902G    0.07904         32        320: 24% ━━╸───────── 115/473 12.8it/s 10.6s<27.9s
[K      13/25     0.902G    0.07805         32        320: 25% ━━╸───────── 117/473 11.3it/s 10.9s<31.5s
[K      13/25     0.902G    0.07803         32        320: 25% ━━━───────── 120/473 15.7it/s 11.0s<22.4s
[K      13/25     0.902G    0.07838         32        320: 26% ━━━───────── 121/473 11.9it/s 11.3s<29.5s
[K      13/25     0.902G    0.07785         32        320: 26% ━━━───────── 123/473 14.0it/s 11.4s<24.9s
[K      13/25     0.902G    0.07879         32        320: 26% ━━━───────── 125/473 12.6it/s 11.7s<27.5s
[K      13/25     0.902G     0.0796         32        320: 27% ━━━───────── 128/473 17.2it/s 11.8s<20.0s
[K      13/25     0.902G    0.07931         32        320: 27% ━━━───────── 129/473 13.1it/s 12.1s<26.3s
[K      13/25     0.902G       0.08         32        320: 28% ━━━───────── 131/473 14.8it/s 12.2s<23.1s
[K      13/25     0.902G    0.08198         32        320: 28% ━━━───────── 133/473 12.9it/s 12.4s<26.5s
[K      13/25     0.902G    0.08387         32        320: 29% ━━━───────── 136/473 15.8it/s 12.5s<21.3s
[K      13/25     0.902G    0.08344         32        320: 29% ━━━───────── 137/473 12.5it/s 12.7s<26.9s
[K      13/25     0.902G    0.08286         32        320: 30% ━━━╸──────── 140/473 17.0it/s 12.9s<19.6s
[K      13/25     0.902G    0.08238         32        320: 30% ━━━╸──────── 141/473 14.2it/s 13.0s<23.4s
[K      13/25     0.902G    0.08104         32        320: 30% ━━━╸──────── 144/473 16.9it/s 13.1s<19.5s
[K      13/25     0.902G     0.0807         32        320: 31% ━━━╸──────── 145/473 12.9it/s 13.4s<25.4s
[K      13/25     0.902G    0.08027         32        320: 31% ━━━╸──────── 148/473 16.7it/s 13.5s<19.4s
[K      13/25     0.902G    0.08001         32        320: 32% ━━━╸──────── 149/473 13.7it/s 13.6s<23.6s
[K      13/25     0.902G    0.08009         32        320: 32% ━━━╸──────── 152/473 16.8it/s 13.8s<19.1s
[K      13/25     0.902G    0.07979         32        320: 32% ━━━╸──────── 153/473 13.3it/s 14.0s<24.1s
[K      13/25     0.902G    0.08225         32        320: 33% ━━━╸──────── 156/473 17.9it/s 14.1s<17.7s
[K      13/25     0.902G    0.08356         32        320: 33% ━━━╸──────── 157/473 13.4it/s 14.4s<23.6s
[K      13/25     0.902G    0.08385         32        320: 34% ━━━━──────── 160/473 16.4it/s 14.6s<19.1s
[K      13/25     0.902G    0.08368         32        320: 34% ━━━━──────── 161/473 13.1it/s 14.7s<23.8s
[K      13/25     0.902G    0.08321         32        320: 34% ━━━━──────── 163/473 15.1it/s 14.8s<20.5s
[K      13/25     0.902G    0.08262         32        320: 35% ━━━━──────── 165/473 13.7it/s 15.0s<22.4s
[K      13/25     0.902G    0.08275         32        320: 36% ━━━━──────── 168/473 15.0it/s 15.2s<20.4s
[K      13/25     0.902G    0.08242         32        320: 36% ━━━━──────── 169/473 12.9it/s 15.3s<23.6s
[K      13/25     0.902G     0.0826         32        320: 36% ━━━━──────── 172/473 17.0it/s 15.4s<17.7s
[K      13/25     0.902G    0.08268         32        320: 37% ━━━━──────── 173/473 13.6it/s 15.6s<22.0s
[K      13/25     0.902G    0.08317         32        320: 37% ━━━━──────── 176/473 16.8it/s 15.7s<17.6s
[K      13/25     0.902G    0.08309         32        320: 37% ━━━━──────── 177/473 13.6it/s 15.9s<21.8s
[K      13/25     0.902G    0.08277         32        320: 38% ━━━━╸─────── 180/473 17.9it/s 16.0s<16.3s
[K      13/25     0.902G    0.08276         32        320: 38% ━━━━╸─────── 181/473 14.2it/s 16.2s<20.6s
[K      13/25     0.902G    0.08377         32        320: 39% ━━━━╸─────── 185/473 15.5it/s 16.4s<18.5s
[K      13/25     0.902G    0.08374         32        320: 40% ━━━━╸─────── 189/473 13.9it/s 16.8s<20.5s
[K      13/25     0.902G    0.08392         32        320: 41% ━━━━╸─────── 192/473 17.4it/s 16.9s<16.2s
[K      13/25     0.902G    0.08372         32        320: 41% ━━━━╸─────── 193/473 13.1it/s 17.3s<21.4s
[K      13/25     0.902G    0.08362         32        320: 42% ━━━━╸─────── 197/473 12.9it/s 17.6s<21.4s
[K      13/25     0.902G    0.08508         32        320: 42% ━━━━━─────── 201/473 13.6it/s 17.8s<20.0s
[K      13/25     0.902G    0.08484         32        320: 43% ━━━━━─────── 204/473 18.5it/s 17.9s<14.6s
[K      13/25     0.902G    0.08575         32        320: 43% ━━━━━─────── 205/473 14.1it/s 18.2s<19.1s
[K      13/25     0.902G    0.08505         32        320: 44% ━━━━━─────── 209/473 13.8it/s 18.5s<19.1s
[K      13/25     0.902G    0.08618         32        320: 45% ━━━━━─────── 213/473 14.6it/s 18.7s<17.8s
[K      13/25     0.902G    0.08642         32        320: 46% ━━━━━─────── 216/473 18.8it/s 18.9s<13.6s
[K      13/25     0.902G    0.08611         32        320: 46% ━━━━━╸────── 217/473 14.3it/s 19.1s<17.9s
[K      13/25     0.902G    0.08536         32        320: 47% ━━━━━╸────── 220/473 16.3it/s 19.3s<15.6s
[K      13/25     0.902G    0.08534         32        320: 47% ━━━━━╸────── 221/473 13.0it/s 19.4s<19.5s
[K      13/25     0.902G    0.08484         32        320: 47% ━━━━━╸────── 224/473 17.7it/s 19.6s<14.0s
[K      13/25     0.902G    0.08471         32        320: 48% ━━━━━╸────── 225/473 13.6it/s 19.8s<18.3s
[K      13/25     0.902G    0.08391         32        320: 48% ━━━━━╸────── 228/473 17.7it/s 19.9s<13.8s
[K      13/25     0.902G    0.08364         32        320: 48% ━━━━━╸────── 229/473 14.9it/s 20.0s<16.3s
[K      13/25     0.902G    0.08351         32        320: 49% ━━━━━╸────── 232/473 19.4it/s 20.1s<12.4s
[K      13/25     0.902G    0.08324         32        320: 49% ━━━━━╸────── 233/473 15.1it/s 20.3s<15.9s
[K      13/25     0.902G    0.08327         32        320: 50% ━━━━━━────── 237/473 14.1it/s 20.7s<16.7s
[K      13/25     0.902G    0.08244         32        320: 51% ━━━━━━────── 241/473 15.2it/s 20.9s<15.2s
[K      13/25     0.902G    0.08196         32        320: 52% ━━━━━━────── 244/473 19.1it/s 21.0s<12.0s
[K      13/25     0.902G    0.08222         32        320: 52% ━━━━━━────── 245/473 14.4it/s 21.3s<15.9s
[K      13/25     0.902G    0.08227         32        320: 52% ━━━━━━────── 248/473 14.4it/s 21.5s<15.6s
[K      13/25     0.902G    0.08214         32        320: 53% ━━━━━━────── 249/473 11.0it/s 21.8s<20.4s
[K      13/25     0.902G    0.08249         32        320: 53% ━━━━━━────── 252/473 16.2it/s 22.0s<13.7s
[K      13/25     0.902G    0.08245         32        320: 53% ━━━━━━────── 253/473 12.8it/s 22.2s<17.2s
[K      13/25     0.902G    0.08226         32        320: 54% ━━━━━━────── 255/473 14.3it/s 22.3s<15.3s
[K      13/25     0.902G    0.08201         32        320: 54% ━━━━━━╸───── 257/473 12.1it/s 22.5s<17.8s
[K      13/25     0.902G    0.08213         32        320: 55% ━━━━━━╸───── 259/473 14.3it/s 22.7s<15.0s
[K      13/25     0.902G    0.08205         32        320: 55% ━━━━━━╸───── 261/473 12.3it/s 22.9s<17.2s
[K      13/25     0.902G    0.08179         32        320: 56% ━━━━━━╸───── 265/473 13.1it/s 23.2s<15.9s
[K      13/25     0.902G    0.08163         32        320: 57% ━━━━━━╸───── 268/473 16.5it/s 23.3s<12.4s
[K      13/25     0.902G    0.08154         32        320: 57% ━━━━━━╸───── 269/473 13.1it/s 23.5s<15.5s
[K      13/25     0.902G     0.0813         32        320: 58% ━━━━━━╸───── 272/473 18.0it/s 23.6s<11.2s
[K      13/25     0.902G     0.0819         32        320: 58% ━━━━━━╸───── 273/473 14.3it/s 23.8s<14.0s
[K      13/25     0.902G    0.08174         32        320: 58% ━━━━━━━───── 276/473 14.9it/s 24.0s<13.2s
[K      13/25     0.902G    0.08199         32        320: 59% ━━━━━━━───── 277/473 12.6it/s 24.1s<15.6s
[K      13/25     0.902G    0.08217         32        320: 59% ━━━━━━━───── 280/473 14.0it/s 24.3s<13.8s
[K      13/25     0.902G     0.0828         32        320: 59% ━━━━━━━───── 281/473 11.6it/s 24.4s<16.5s
[K      13/25     0.902G    0.08258         32        320: 60% ━━━━━━━───── 285/473 12.3it/s 24.7s<15.2s
[K      13/25     0.902G    0.08225         32        320: 61% ━━━━━━━───── 288/473 16.0it/s 24.8s<11.6s
[K      13/25     0.902G    0.08207         32        320: 61% ━━━━━━━───── 290/473 16.4it/s 25.0s<11.2s
[K      13/25     0.902G    0.08187         32        320: 62% ━━━━━━━───── 292/473 16.4it/s 25.1s<11.1s
[K      13/25     0.902G    0.08163         32        320: 62% ━━━━━━━───── 293/473 13.6it/s 25.2s<13.3s
[K      13/25     0.902G    0.08131         32        320: 63% ━━━━━━━╸──── 296/473 18.1it/s 25.3s<9.8s
[K      13/25     0.902G    0.08109         32        320: 63% ━━━━━━━╸──── 297/473 13.9it/s 25.6s<12.7s
[K      13/25     0.902G    0.08188         32        320: 63% ━━━━━━━╸──── 300/473 15.5it/s 25.7s<11.2s
[K      13/25     0.902G    0.08247         32        320: 64% ━━━━━━━╸──── 301/473 13.3it/s 25.9s<13.0s
[K      13/25     0.902G    0.08235         32        320: 64% ━━━━━━━╸──── 304/473 12.4it/s 26.1s<13.7s
[K      13/25     0.902G    0.08198         32        320: 65% ━━━━━━━╸──── 307/473 14.9it/s 26.3s<11.1s
[K      13/25     0.902G    0.08175         32        320: 65% ━━━━━━━╸──── 308/473 13.0it/s 26.4s<12.7s
[K      13/25     0.902G    0.08159         32        320: 66% ━━━━━━━╸──── 310/473 14.0it/s 26.5s<11.6s
[K      13/25     0.902G    0.08219         32        320: 66% ━━━━━━━╸──── 313/473 13.4it/s 26.8s<11.9s
[K      13/25     0.902G    0.08255         32        320: 67% ━━━━━━━━──── 316/473 16.2it/s 26.9s<9.7s
[K      13/25     0.902G    0.08258         32        320: 67% ━━━━━━━━──── 317/473 13.6it/s 27.0s<11.5s
[K      13/25     0.902G    0.08294         32        320: 68% ━━━━━━━━──── 320/473 15.8it/s 27.2s<9.7s
[K      13/25     0.902G    0.08289         32        320: 68% ━━━━━━━━──── 321/473 12.8it/s 27.4s<11.8s
[K      13/25     0.902G    0.08316         32        320: 68% ━━━━━━━━──── 324/473 17.7it/s 27.5s<8.4s
[K      13/25     0.902G    0.08313         32        320: 69% ━━━━━━━━──── 325/473 13.9it/s 27.7s<10.6s
[K      13/25     0.902G    0.08285         32        320: 69% ━━━━━━━━──── 328/473 18.7it/s 27.8s<7.8s
[K      13/25     0.902G    0.08261         32        320: 70% ━━━━━━━━──── 329/473 14.4it/s 28.0s<10.0s
[K      13/25     0.902G    0.08258         32        320: 70% ━━━━━━━━──── 333/473 13.7it/s 28.3s<10.2s
[K      13/25     0.902G    0.08212         32        320: 71% ━━━━━━━━╸─── 337/473 14.5it/s 28.6s<9.4s
[K      13/25     0.902G    0.08182         32        320: 72% ━━━━━━━━╸─── 340/473 19.0it/s 28.7s<7.0s
[K      13/25     0.902G    0.08229         32        320: 72% ━━━━━━━━╸─── 341/473 14.4it/s 28.9s<9.2s
[K      13/25     0.902G    0.08212         32        320: 73% ━━━━━━━━╸─── 343/473 15.7it/s 29.1s<8.3s
[K      13/25     0.902G    0.08224         32        320: 73% ━━━━━━━━╸─── 345/473 15.0it/s 29.2s<8.6s
[K      13/25     0.902G    0.08234         32        320: 74% ━━━━━━━━╸─── 348/473 17.4it/s 29.3s<7.2s
[K      13/25     0.902G    0.08219         32        320: 74% ━━━━━━━━╸─── 349/473 14.2it/s 29.5s<8.7s
[K      13/25     0.902G    0.08209         32        320: 74% ━━━━━━━━╸─── 352/473 17.1it/s 29.6s<7.1s
[K      13/25     0.902G    0.08231         32        320: 75% ━━━━━━━━╸─── 353/473 14.2it/s 29.7s<8.5s
[K      13/25     0.902G    0.08223         32        320: 75% ━━━━━━━━━─── 355/473 11.5it/s 30.1s<10.3s
[K      13/25     0.902G    0.08229         32        320: 76% ━━━━━━━━━─── 358/473 15.9it/s 30.2s<7.2s
